-80.549,196.63,-114.79,-63.419,196.02,-114.25,-63.824,104.47,-102.12,-66.606,16.92,-121.66,-66.606,9.1202,-121.66,-97.679,197.25,-115.33,-110.55,106.27,-106.06,-120.29,18.069,-119.51,-119.69,10.293,-119.35,-79.779,219.43,-113.38,-77.919,252.09,-110.36,-71.043,271.08,-98.68,-43.62,261.5,-99.103,-36.007,201.64,-96.49,-38.352,156.78,-76.681,-38.932,139.26,-70.998,-81.599,272.03,-98.825,-107.89,257.94,-93.494,-124.91,205.23,-93.174,-116.53,169.25,-60.825,-114.17,154.76,-50.68,-76.154,272.06,-107.56,-74.178,297.86,-105.61,-74.461,307.89,-108.18
-80.572,196.59,-115.08,-63.444,195.93,-114.5,-63.687,104.48,-101.66,-66.573,16.962,-121.36,-66.573,9.1621,-121.36,-97.699,197.26,-115.66,-110.64,106.35,-105.84,-120.45,18.163,-119.34,-119.83,10.39,-119.18,-79.74,219.38,-113.58,-77.775,252,-110.22,-70.887,270.89,-98.394,-43.48,261.27,-98.811,-35.833,201.4,-96.451,-38.423,156.71,-76.286,-39.072,139.22,-70.516,-81.441,271.87,-98.554,-107.77,257.78,-93.411,-125.19,205.19,-93.296,-116.6,169.87,-60.287,-114.07,155.44,-50.098,-75.977,271.95,-107.28,-73.954,297.71,-104.9,-74.28,307.72,-107.5
-80.601,196.54,-115.38,-63.477,195.83,-114.76,-63.536,104.48,-101.18,-66.535,17.01,-121.05,-66.535,9.2098,-121.05,-97.725,197.26,-115.99,-110.77,106.43,-105.64,-120.64,18.259,-119.2,-119.98,10.489,-119.04,-79.702,219.32,-113.79,-77.629,251.9,-110.11,-70.732,270.68,-98.099,-43.341,261.01,-98.547,-35.623,201.14,-96.439,-38.509,156.65,-75.883,-39.263,139.2,-69.998,-81.284,271.67,-98.276,-107.67,257.61,-93.352,-125.51,205.16,-93.471,-116.72,170.55,-59.77,-113.97,156.27,-49.428,-75.799,271.82,-106.99,-73.715,297.54,-104.21,-74.091,307.54,-106.84
-80.64,196.49,-115.68,-63.52,195.71,-115.02,-63.369,104.48,-100.66,-66.49,17.064,-120.74,-66.49,9.2636,-120.74,-97.759,197.27,-116.34,-110.93,106.51,-105.47,-120.84,18.358,-119.09,-120.16,10.589,-118.92,-79.666,219.26,-114.02,-77.482,251.79,-110.01,-70.581,270.44,-97.798,-43.205,260.73,-98.32,-35.381,200.87,-96.459,-38.608,156.6,-75.468,-39.564,139.21,-69.452,-81.13,271.45,-97.992,-107.59,257.45,-93.321,-125.93,205.17,-93.696,-116.96,171.33,-59.273,-113.96,157.23,-48.739,-75.623,271.68,-106.69,-73.467,297.35,-103.52,-73.9,307.34,-106.18
-80.686,196.43,-115.98,-63.572,195.58,-115.27,-63.188,104.49,-100.12,-66.437,17.124,-120.42,-66.437,9.3244,-120.42,-97.801,197.28,-116.69,-111.18,106.65,-105.01,-121.1,18.552,-118.99,-120.38,10.787,-118.83,-79.632,219.19,-114.26,-77.335,251.67,-109.93,-70.432,270.18,-97.506,-43.07,260.44,-98.098,-35.123,200.58,-96.483,-38.726,156.57,-75.02,-39.967,139.25,-68.846,-80.978,271.22,-97.717,-107.52,257.28,-93.303,-126.38,205.2,-93.952,-117.22,172.18,-58.784,-113.95,158.31,-48.034,-75.447,271.52,-106.4,-73.208,297.13,-102.8,-73.706,307.11,-105.48
-80.739,196.36,-116.29,-63.631,195.44,-115.53,-62.995,104.49,-99.534,-66.38,17.195,-120.1,-66.38,9.3946,-120.1,-97.848,197.28,-117.04,-111.5,106.82,-104.39,-121.42,18.816,-118.93,-120.64,11.056,-118.79,-79.598,219.11,-114.5,-77.186,251.54,-109.86,-70.28,269.91,-97.233,-42.931,260.13,-97.839,-34.864,200.29,-96.477,-38.874,156.56,-74.517,-40.422,139.33,-68.155,-80.823,270.98,-97.465,-107.45,257.13,-93.275,-126.87,205.26,-94.201,-117.52,173.13,-58.27,-113.94,159.55,-47.244,-75.266,271.35,-106.13,-72.974,296.87,-101.99,-73.532,306.85,-104.69
-80.796,196.28,-116.6,-63.694,195.29,-115.78,-62.796,104.49,-98.917,-66.32,17.275,-119.78,-66.32,9.4747,-119.78,-97.898,197.27,-117.41,-111.86,107.01,-103.74,-121.78,19.112,-118.9,-120.93,11.36,-118.78,-79.563,219.02,-114.76,-77.035,251.4,-109.79,-70.125,269.63,-96.981,-42.787,259.82,-97.534,-34.613,199.99,-96.449,-39.063,156.57,-73.964,-40.939,139.46,-67.385,-80.665,270.73,-97.238,-107.38,256.99,-93.251,-127.39,205.35,-94.456,-117.84,174.16,-57.752,-113.96,160.93,-46.414,-75.079,271.17,-105.88,-72.774,296.57,-101.11,-73.387,306.54,-103.81
-80.852,196.19,-116.92,-63.758,195.12,-116.04,-62.596,104.5,-98.258,-66.261,17.367,-119.45,-66.261,9.5666,-119.45,-97.947,197.26,-117.79,-112.27,107.22,-103.05,-122.2,19.444,-118.89,-121.25,11.703,-118.77,-79.525,218.92,-115.02,-76.898,251.24,-109.75,-69.985,269.33,-96.738,-42.655,259.5,-97.21,-34.383,199.67,-96.42,-39.309,156.59,-73.385,-41.535,139.64,-66.526,-80.522,270.46,-97.021,-107.33,256.85,-93.248,-127.95,205.45,-94.747,-118.22,175.27,-57.262,-114.05,162.38,-45.645,-74.904,270.97,-105.64,-72.585,296.23,-100.2,-73.251,306.2,-102.9
-80.907,196.08,-117.25,-63.822,194.93,-116.29,-62.4,104.51,-97.545,-66.205,17.474,-119.1,-66.205,9.6738,-119.1,-97.991,197.23,-118.2,-112.7,107.46,-102.32,-122.65,19.808,-118.87,-121.61,12.077,-118.78,-79.484,218.8,-115.29,-76.786,251.06,-109.72,-69.872,269.01,-96.504,-42.548,259.15,-96.888,-34.168,199.34,-96.384,-39.621,156.64,-72.775,-42.214,139.88,-65.555,-80.404,270.17,-96.816,-107.32,256.72,-93.263,-128.56,205.58,-95.053,-118.66,176.45,-56.788,-114.21,163.87,-44.928,-74.752,270.74,-105.4,-72.413,295.85,-99.269,-73.131,305.82,-101.95
-80.958,195.96,-117.59,-63.884,194.73,-116.54,-62.205,104.53,-96.788,-66.152,17.597,-118.75,-66.152,9.7969,-118.75,-98.032,197.19,-118.64,-113.16,107.7,-101.55,-123.1,20.205,-118.87,-122,12.482,-118.83,-79.445,218.67,-115.57,-76.703,250.87,-109.71,-69.789,268.67,-96.29,-42.47,258.79,-96.6,-33.93,199,-96.344,-39.986,156.72,-72.125,-42.953,140.22,-64.491,-80.316,269.86,-96.631,-107.35,256.59,-93.301,-129.22,205.73,-95.368,-119.15,177.71,-56.329,-114.46,165.44,-44.245,-74.629,270.5,-105.19,-72.292,295.42,-98.33,-73.051,305.4,-100.98
-81.005,195.82,-117.94,-63.944,194.51,-116.79,-62.011,104.55,-96.004,-66.102,17.734,-118.39,-66.102,9.9343,-118.39,-98.067,197.13,-119.08,-113.66,107.97,-100.73,-123.57,20.651,-118.94,-122.43,12.935,-118.96,-79.405,218.52,-115.84,-76.648,250.68,-109.72,-69.739,268.31,-96.096,-42.426,258.42,-96.369,-33.649,198.66,-96.298,-40.388,156.87,-71.424,-43.738,140.65,-63.352,-80.261,269.53,-96.468,-107.43,256.48,-93.362,-129.94,205.91,-95.69,-119.69,179.05,-55.885,-114.82,167.08,-43.577,-74.537,270.25,-105,-72.25,294.96,-97.386,-73.038,304.94,-99.986
-81.049,195.67,-118.28,-64,194.29,-117.03,-61.822,104.58,-95.202,-66.056,17.885,-118.03,-66.056,10.085,-118.03,-98.097,197.05,-119.53,-114.21,108.26,-99.911,-124.09,21.154,-119.15,-122.9,13.445,-119.23,-79.367,218.35,-116.11,-76.616,250.47,-109.76,-69.718,267.94,-95.923,-42.411,258.04,-96.186,-33.337,198.32,-96.257,-40.837,157.09,-70.672,-44.576,141.19,-62.148,-80.236,269.2,-96.327,-107.55,256.4,-93.443,-130.7,206.13,-96.021,-120.27,180.5,-55.46,-115.25,168.82,-42.932,-74.474,269.99,-104.82,-72.272,294.45,-96.44,-73.078,304.45,-98.963
-81.089,195.51,-118.61,-64.055,194.05,-117.26,-61.646,104.61,-94.388,-66.011,18.048,-117.69,-66.011,10.248,-117.69,-98.124,196.96,-119.96,-114.81,108.56,-99.096,-124.66,21.709,-119.48,-123.41,14.011,-119.64,-79.332,218.18,-116.38,-76.603,250.25,-109.81,-69.725,267.57,-95.778,-42.423,257.65,-96.033,-33.014,197.99,-96.231,-41.348,157.41,-69.873,-45.487,141.86,-60.895,-80.238,268.86,-96.213,-107.71,256.35,-93.545,-131.5,206.4,-96.372,-120.93,182.07,-55.052,-115.75,170.67,-42.332,-74.439,269.72,-104.68,-72.314,293.9,-95.499,-73.131,303.93,-97.917
-81.129,195.33,-118.92,-64.107,193.81,-117.47,-61.487,104.65,-93.57,-65.968,18.224,-117.36,-65.968,10.424,-117.36,-98.15,196.85,-120.37,-115.45,108.86,-98.286,-125.28,22.314,-119.91,-123.94,14.633,-120.13,-79.303,217.99,-116.63,-76.599,250.03,-109.91,-69.748,267.21,-95.674,-42.451,257.27,-95.922,-32.676,197.67,-96.228,-41.913,157.84,-69.035,-46.459,142.68,-59.602,-80.257,268.51,-96.142,-107.89,256.33,-93.683,-132.34,206.71,-96.759,-121.69,183.77,-54.673,-116.31,172.64,-41.799,-74.42,269.45,-104.57,-72.358,293.3,-94.559,-73.184,303.36,-96.848
-81.167,195.14,-119.21,-64.159,193.57,-117.67,-61.352,104.69,-92.755,-65.925,18.411,-117.06,-65.925,10.611,-117.06,-98.175,196.72,-120.75,-116.12,109.16,-97.503,-125.96,22.961,-120.47,-124.47,15.308,-120.74,-79.28,217.8,-116.88,-76.594,249.82,-110.05,-69.774,266.84,-95.624,-42.479,256.9,-95.857,-32.318,197.36,-96.252,-42.516,158.4,-68.167,-47.477,143.66,-58.28,-80.278,268.17,-96.125,-108.07,256.32,-93.875,-133.2,207.06,-97.199,-122.54,185.59,-54.346,-116.93,174.72,-41.343,-74.401,269.17,-104.52,-72.397,292.64,-93.63,-73.236,302.73,-95.769
-81.206,194.94,-119.47,-64.209,193.32,-117.85,-61.242,104.73,-91.938,-65.88,18.613,-116.79,-65.88,10.813,-116.79,-98.202,196.56,-121.09,-116.79,109.44,-96.746,-126.69,23.65,-121.19,-125.02,16.037,-121.49,-79.271,217.59,-117.12,-76.583,249.6,-110.24,-69.795,266.47,-95.63,-42.496,256.54,-95.848,-31.943,197.08,-96.295,-43.168,159.1,-67.264,-48.53,144.83,-56.923,-80.294,267.83,-96.166,-108.27,256.37,-94.124,-134.08,207.48,-97.705,-123.44,187.58,-54.094,-117.63,177.03,-40.923,-74.379,268.9,-104.53,-72.41,291.94,-92.748,-73.27,302.07,-94.704
-81.243,194.73,-119.7,-64.257,193.07,-118,-61.148,104.77,-91.118,-65.837,18.828,-116.54,-65.837,11.028,-116.54,-98.228,196.38,-121.39,-117.47,109.69,-96.059,-127.48,24.37,-122.06,-125.6,16.808,-122.38,-79.267,217.37,-117.34,-76.565,249.38,-110.49,-69.816,266.11,-95.69,-42.504,256.22,-95.89,-31.546,196.82,-96.331,-43.866,159.97,-66.318,-49.583,146.17,-55.523,-80.31,267.49,-96.261,-108.47,256.46,-94.427,-134.99,207.97,-98.288,-124.39,189.69,-53.969,-118.43,179.59,-40.513,-74.356,268.63,-104.58,-72.409,291.2,-91.928,-73.297,301.36,-93.661
-81.28,194.49,-119.9,-64.304,192.81,-118.14,-61.06,104.82,-90.278,-65.792,19.064,-116.32,-65.792,11.264,-116.32,-98.256,196.17,-121.67,-118.12,109.89,-95.406,-128.34,25.121,-123.05,-126.26,17.612,-123.39,-79.278,217.13,-117.56,-76.56,249.16,-110.77,-69.846,265.76,-95.809,-42.534,255.86,-95.988,-31.162,196.54,-96.344,-44.647,160.94,-65.331,-50.673,147.66,-54.072,-80.335,267.16,-96.414,-108.67,256.55,-94.775,-135.94,208.51,-98.924,-125.38,191.92,-53.933,-119.3,182.45,-40.078,-74.342,268.35,-104.7,-72.41,290.41,-91.175,-73.33,300.61,-92.648
-81.32,194.24,-120.09,-64.352,192.55,-118.25,-60.987,104.87,-89.436,-65.744,19.315,-116.13,-65.744,11.515,-116.13,-98.287,195.93,-121.92,-118.72,110.05,-94.792,-129.22,25.883,-124.12,-126.97,18.423,-124.48,-79.31,216.88,-117.78,-76.577,248.93,-111.09,-69.888,265.41,-95.991,-42.593,255.47,-96.148,-30.815,196.23,-96.327,-45.507,162.02,-64.31,-51.875,149.32,-52.587,-80.371,266.84,-96.633,-108.86,256.64,-95.171,-136.9,209.06,-99.588,-126.35,194.22,-53.988,-120.21,185.53,-39.657,-74.339,268.07,-104.89,-72.414,289.59,-90.508,-73.365,299.83,-91.691
-81.362,193.97,-120.25,-64.402,192.28,-118.35,-60.928,104.93,-88.594,-65.692,19.581,-115.95,-65.692,11.781,-115.95,-98.323,195.66,-122.15,-119.26,110.17,-94.213,-130.07,26.636,-125.21,-127.78,19.188,-125.61,-79.36,216.62,-117.99,-76.613,248.7,-111.46,-69.945,265.07,-96.228,-42.672,255.07,-96.37,-30.504,195.91,-96.261,-46.413,163.24,-63.243,-53.215,151.18,-51.081,-80.421,266.54,-96.908,-109.06,256.74,-95.625,-137.89,209.66,-100.26,-127.43,196.61,-54.098,-121.14,188.81,-39.329,-74.349,267.8,-105.13,-72.428,288.76,-89.942,-73.411,299.03,-90.786
-81.405,193.69,-120.38,-64.451,192.01,-118.41,-60.911,104.98,-87.732,-65.64,19.865,-115.8,-65.64,12.065,-115.8,-98.359,195.37,-122.36,-119.7,110.22,-93.653,-130.67,27.37,-126.36,-128.58,19.867,-126.81,-79.419,216.35,-118.2,-76.677,248.46,-111.85,-70.029,264.74,-96.511,-42.78,254.67,-96.644,-30.24,195.59,-96.125,-47.361,164.59,-62.118,-54.653,153.26,-49.551,-80.497,266.25,-97.233,-109.25,256.74,-96.146,-138.98,210.24,-100.95,-128.65,199.05,-54.269,-122.21,192.18,-39.106,-74.382,267.53,-105.42,-72.487,287.89,-89.45,-73.498,298.18,-89.917
-81.448,193.39,-120.49,-64.501,191.74,-118.45,-60.921,105.03,-86.861,-65.586,20.161,-115.68,-65.586,12.361,-115.68,-98.395,195.05,-122.54,-120.11,110.26,-93.1,-131.17,28.099,-127.5,-129.43,20.514,-128.03,-79.481,216.06,-118.4,-76.761,248.22,-112.26,-70.134,264.43,-96.843,-42.916,254.28,-96.953,-30.033,195.28,-95.9,-48.353,166.08,-60.94,-56.163,155.53,-48.008,-80.594,265.97,-97.611,-109.44,256.75,-96.713,-140.1,210.87,-101.64,-129.93,201.6,-54.51,-123.41,195.65,-38.993,-74.435,267.26,-105.76,-72.562,286.98,-89.007,-73.609,297.28,-89.099
-81.498,193.1,-120.58,-64.558,191.46,-118.46,-60.903,105.07,-86.025,-65.524,20.456,-115.59,-65.524,12.656,-115.59,-98.438,194.74,-122.69,-120.48,110.26,-92.58,-131.62,28.821,-128.61,-130.31,21.162,-129.28,-79.551,215.78,-118.62,-76.851,247.98,-112.69,-70.248,264.16,-97.232,-43.07,253.9,-97.295,-29.89,194.98,-95.589,-49.413,167.72,-59.723,-57.757,158.01,-46.472,-80.698,265.73,-98.05,-109.66,256.86,-97.311,-141.21,211.6,-102.35,-131.2,204.32,-54.833,-124.69,199.26,-39,-74.495,267,-106.17,-72.616,286.04,-88.634,-73.709,296.33,-88.345
-81.553,192.81,-120.65,-64.621,191.2,-118.46,-60.861,105.11,-85.242,-65.455,20.74,-115.51,-65.455,12.94,-115.51,-98.486,194.43,-122.84,-120.83,110.24,-92.16,-132.07,29.516,-129.74,-131.19,21.814,-130.6,-79.621,215.51,-118.83,-76.94,247.75,-113.15,-70.366,263.93,-97.671,-43.237,253.54,-97.663,-29.789,194.71,-95.186,-50.53,169.54,-58.48,-59.436,160.77,-44.943,-80.807,265.53,-98.543,-109.88,257.01,-97.945,-142.35,212.42,-103.08,-132.5,207.16,-55.264,-126.06,202.98,-39.15,-74.56,266.78,-106.63,-72.672,285.11,-88.362,-73.813,295.37,-87.669
-81.613,192.54,-120.69,-64.689,190.94,-118.42,-60.819,105.13,-84.489,-65.381,21.017,-115.45,-65.381,13.217,-115.45,-98.537,194.14,-122.96,-121.16,110.18,-91.84,-132.53,30.191,-130.92,-132.04,22.479,-131.98,-79.686,215.25,-119.05,-77.026,247.54,-113.63,-70.491,263.73,-98.153,-43.412,253.21,-98.055,-29.731,194.48,-94.694,-51.692,171.56,-57.233,-61.179,163.87,-43.438,-80.923,265.36,-99.084,-110.09,257.18,-98.614,-143.54,213.32,-103.84,-133.82,210.11,-55.819,-127.47,206.76,-39.477,-74.63,266.57,-107.14,-72.757,284.21,-88.206,-73.942,294.44,-87.112
-81.681,192.26,-120.7,-64.767,190.68,-118.35,-60.776,105.15,-83.755,-65.298,21.294,-115.43,-65.298,13.494,-115.43,-98.595,193.84,-123.05,-121.51,110.09,-91.596,-132.96,30.859,-132.17,-132.79,23.166,-133.44,-79.758,214.98,-119.25,-77.118,247.32,-114.13,-70.626,263.55,-98.673,-43.595,252.92,-98.474,-29.743,194.29,-94.097,-52.928,173.76,-55.992,-62.989,167.25,-41.998,-81.049,265.21,-99.666,-110.32,257.37,-99.316,-144.74,214.29,-104.65,-135.2,213.11,-56.503,-128.92,210.56,-39.986,-74.709,266.37,-107.7,-72.887,283.37,-88.166,-74.107,293.54,-86.701
-81.757,191.99,-120.69,-64.852,190.42,-118.25,-60.734,105.15,-83.04,-65.206,21.569,-115.43,-65.206,13.769,-115.43,-98.661,193.55,-123.12,-121.86,109.97,-91.429,-133.4,31.513,-133.47,-133.48,23.856,-134.95,-79.835,214.72,-119.44,-77.212,247.11,-114.64,-70.769,263.4,-99.22,-43.78,252.66,-98.918,-29.836,194.15,-93.37,-54.266,176.18,-54.754,-64.872,170.86,-40.661,-81.182,265.07,-100.28,-110.54,257.59,-100.05,-145.95,215.33,-105.52,-136.65,216.15,-57.316,-130.5,214.5,-40.64,-74.794,266.19,-108.28,-73.083,282.56,-88.218,-74.32,292.68,-86.445
-81.841,191.71,-120.65,-64.947,190.17,-118.12,-60.696,105.14,-82.342,-65.104,21.843,-115.46,-65.104,14.043,-115.46,-98.734,193.25,-123.17,-122.23,109.81,-91.336,-133.84,32.136,-134.78,-134.12,24.526,-136.47,-79.922,214.46,-119.62,-77.31,246.9,-115.15,-70.922,263.26,-99.785,-43.967,252.43,-99.376,-30.027,194.06,-92.523,-55.744,178.8,-53.579,-66.832,174.61,-39.475,-81.325,264.95,-100.92,-110.77,257.81,-100.82,-147.2,216.45,-106.44,-138.13,219.27,-58.265,-132.18,218.49,-41.456,-74.887,266,-108.88,-73.31,281.8,-88.355,-74.555,291.87,-86.335
-81.934,191.44,-120.58,-65.053,189.92,-117.97,-60.663,105.12,-81.661,-64.991,22.117,-115.52,-64.991,14.317,-115.52,-98.816,192.95,-123.2,-122.66,109.64,-91.26,-134.25,32.836,-136.22,-134.69,25.268,-138.05,-80.019,214.19,-119.78,-77.412,246.68,-115.65,-71.085,263.12,-100.35,-44.156,252.24,-99.84,-30.326,194.02,-91.588,-57.336,181.6,-52.514,-68.858,178.44,-38.487,-81.477,264.83,-101.56,-111.01,258.04,-101.63,-148.47,217.64,-107.41,-139.68,222.48,-59.347,-133.89,222.48,-42.461,-74.987,265.82,-109.49,-73.524,281.12,-88.586,-74.781,291.14,-86.338
-82.039,191.17,-120.5,-65.17,189.68,-117.79,-60.638,105.1,-81,-64.867,22.388,-115.59,-64.867,14.588,-115.59,-98.908,192.65,-123.21,-123.13,109.47,-91.226,-134.61,33.574,-137.73,-135.16,26.039,-139.67,-80.13,213.93,-119.92,-77.519,246.46,-116.14,-71.26,263.01,-100.93,-44.345,252.1,-100.27,-30.747,194.05,-90.544,-59.01,184.56,-51.533,-70.94,182.38,-37.662,-81.641,264.72,-102.22,-111.25,258.3,-102.44,-149.76,218.92,-108.41,-141.28,225.81,-60.537,-135.64,226.56,-43.618,-75.097,265.64,-110.11,-73.724,280.55,-88.919,-74.998,290.51,-86.43
-82.153,190.9,-120.4,-65.298,189.45,-117.59,-60.623,105.06,-80.364,-64.731,22.656,-115.68,-64.731,14.856,-115.68,-99.009,192.35,-123.22,-123.65,109.27,-91.296,-134.94,34.225,-139.22,-135.55,26.716,-141.24,-80.256,213.67,-120.04,-77.629,246.23,-116.59,-71.445,262.92,-101.5,-44.542,251.99,-100.64,-31.304,194.15,-89.346,-60.764,187.64,-50.61,-73.063,186.5,-36.938,-81.813,264.64,-102.88,-111.5,258.58,-103.24,-151.06,220.29,-109.4,-142.88,229.25,-61.827,-137.44,230.79,-44.893,-75.216,265.47,-110.74,-73.9,280.08,-89.336,-75.204,289.97,-86.597
-82.276,190.64,-120.29,-65.435,189.23,-117.38,-60.623,105.03,-79.755,-64.586,22.919,-115.78,-64.586,15.119,-115.78,-99.117,192.04,-123.21,-124.22,109.04,-91.44,-135.24,34.806,-140.66,-135.84,27.314,-142.74,-80.4,213.41,-120.13,-77.741,246,-117.01,-71.638,262.85,-102.07,-44.758,251.89,-100.96,-31.978,194.31,-87.975,-62.58,190.77,-49.742,-75.215,190.78,-36.331,-81.995,264.57,-103.54,-111.75,258.88,-104.05,-152.37,221.75,-110.42,-144.43,232.78,-63.237,-139.25,235.15,-46.322,-75.341,265.3,-111.37,-74.042,279.7,-89.82,-75.397,289.52,-86.836
-82.411,190.38,-120.18,-65.584,189.02,-117.16,-60.634,104.98,-79.172,-64.428,23.176,-115.89,-64.428,15.376,-115.89,-99.238,191.74,-123.2,-124.81,108.81,-91.63,-135.5,35.332,-142.05,-136.05,27.851,-144.19,-80.56,213.15,-120.2,-77.851,245.77,-117.42,-71.837,262.8,-102.65,-44.981,251.81,-101.25,-32.755,194.55,-86.44,-64.447,193.94,-48.942,-77.382,195.19,-35.879,-82.18,264.51,-104.21,-112,259.2,-104.88,-153.66,223.29,-111.48,-145.93,236.38,-64.798,-141,239.61,-47.951,-75.467,265.14,-111.99,-74.16,279.44,-90.381,-75.587,289.18,-87.173
