-80.549,196.63,-114.79,-63.419,196.02,-114.25,-63.824,104.47,-102.12,-66.606,16.92,-121.66,-66.606,9.1202,-121.66,-97.679,197.25,-115.33,-110.55,106.27,-106.06,-120.29,18.069,-119.51,-119.69,10.293,-119.35,-79.779,219.43,-113.38,-77.919,252.09,-110.36,-71.043,271.08,-98.68,-43.62,261.5,-99.103,-36.007,201.64,-96.49,-38.352,156.78,-76.681,-38.932,139.26,-70.998,-81.599,272.03,-98.825,-107.89,257.94,-93.494,-124.91,205.23,-93.174,-116.53,169.25,-60.825,-114.17,154.76,-50.68,-76.154,272.06,-107.56,-74.178,297.86,-105.61,-74.461,307.89,-108.18
-82.561,190.13,-120.05,-65.75,188.81,-116.93,-60.654,104.94,-78.62,-64.253,23.423,-116,-64.253,15.623,-116,-99.373,191.45,-123.18,-125.4,108.55,-91.901,-135.69,35.787,-143.43,-136.18,28.312,-145.6,-80.734,212.91,-120.27,-77.957,245.55,-117.83,-72.037,262.75,-103.22,-45.202,251.76,-101.53,-33.628,194.89,-84.794,-66.346,197.15,-48.254,-79.54,199.68,-35.643,-82.366,264.46,-104.89,-112.25,259.53,-105.76,-154.94,224.9,-112.64,-147.39,240.01,-66.536,-142.67,244.11,-49.82,-75.593,264.98,-112.63,-74.302,279.29,-91.019,-75.801,288.95,-87.611
-82.727,189.9,-119.92,-65.932,188.62,-116.69,-60.698,104.89,-78.1,-64.06,23.658,-116.12,-64.06,15.858,-116.12,-99.522,191.17,-123.15,-125.98,108.26,-92.246,-135.78,36.168,-144.79,-136.21,28.697,-146.99,-80.92,212.67,-120.33,-78.063,245.33,-118.24,-72.241,262.71,-103.8,-45.424,251.72,-101.8,-34.612,195.32,-83.088,-68.279,200.35,-47.704,-81.691,204.17,-35.661,-82.554,264.4,-105.57,-112.49,259.88,-106.71,-156.2,226.61,-113.88,-148.85,243.66,-68.434,-144.24,248.61,-51.914,-75.72,264.82,-113.26,-74.513,279.24,-91.723,-76.061,288.82,-88.128
-82.91,189.67,-119.79,-66.133,188.44,-116.45,-60.777,104.83,-77.61,-63.845,23.881,-116.25,-63.845,16.081,-116.25,-99.688,190.9,-123.12,-126.51,107.97,-92.61,-135.75,36.475,-146.07,-136.14,29.005,-148.28,-81.12,212.45,-120.39,-78.169,245.12,-118.63,-72.449,262.68,-104.38,-45.653,251.71,-102.04,-35.68,195.86,-81.316,-70.209,203.55,-47.264,-83.808,208.6,-35.904,-82.746,264.36,-106.26,-112.73,260.24,-107.72,-157.43,228.38,-115.2,-150.28,247.33,-70.47,-145.74,253.08,-54.194,-75.849,264.67,-113.9,-74.783,279.3,-92.492,-76.36,288.81,-88.725
-83.114,189.46,-119.65,-66.354,188.27,-116.21,-60.884,104.77,-77.146,-63.606,24.093,-116.38,-63.606,16.293,-116.38,-99.874,190.65,-123.09,-127.01,107.66,-92.996,-135.63,36.688,-147.25,-135.99,29.216,-149.46,-81.335,212.23,-120.44,-78.276,244.9,-119.01,-72.659,262.67,-104.96,-45.888,251.72,-102.25,-36.826,196.51,-79.492,-72.108,206.85,-46.949,-85.896,212.94,-36.35,-82.939,264.32,-106.95,-112.96,260.62,-108.77,-158.59,230.21,-116.61,-151.66,250.96,-72.65,-147.14,257.47,-56.654,-75.979,264.52,-114.53,-75.084,279.43,-93.315,-76.679,288.88,-89.396
-83.341,189.26,-119.52,-66.599,188.1,-115.98,-61.013,104.7,-76.71,-63.339,24.291,-116.5,-63.339,16.491,-116.5,-100.08,190.42,-123.05,-127.45,107.34,-93.437,-135.47,36.804,-148.35,-135.79,29.326,-150.54,-81.56,212.02,-120.47,-78.395,244.7,-119.37,-72.882,262.66,-105.53,-46.139,251.75,-102.43,-38.04,197.27,-77.633,-73.96,210.25,-46.777,-87.947,217.18,-36.988,-83.142,264.3,-107.63,-113.18,261.01,-109.86,-159.69,232.06,-118.11,-152.97,254.53,-74.972,-148.46,261.77,-59.295,-76.116,264.38,-115.16,-75.417,279.64,-94.179,-77.021,289.03,-90.147
-83.586,189.08,-119.38,-66.864,187.95,-115.74,-61.174,104.64,-76.297,-63.065,24.486,-116.63,-63.059,16.686,-116.63,-100.31,190.22,-123.02,-127.86,107.02,-93.91,-135.28,36.839,-149.36,-135.57,29.351,-151.53,-81.798,211.83,-120.5,-78.539,244.51,-119.73,-73.127,262.67,-106.11,-46.418,251.79,-102.61,-39.325,198.15,-75.767,-75.771,213.62,-46.731,-89.943,221.32,-37.82,-83.365,264.29,-108.33,-113.41,261.4,-110.98,-160.71,233.93,-119.77,-154.22,258,-77.461,-149.71,266.03,-62.173,-76.268,264.25,-115.79,-75.768,279.87,-95.075,-77.386,289.25,-90.993
-83.844,188.92,-119.24,-67.145,187.81,-115.5,-61.364,104.57,-75.918,-62.784,24.672,-116.77,-62.766,16.872,-116.77,-100.54,190.02,-122.99,-128.23,106.69,-94.408,-135.08,36.793,-150.29,-135.33,29.293,-152.42,-82.051,211.66,-120.52,-78.703,244.34,-120.08,-73.393,262.69,-106.69,-46.722,251.86,-102.78,-40.686,199.17,-73.885,-77.59,216.94,-46.81,-91.902,225.35,-38.814,-83.605,264.3,-109.03,-113.64,261.8,-112.14,-161.64,235.81,-121.6,-155.38,261.36,-80.135,-150.9,270.22,-65.306,-76.435,264.12,-116.42,-76.118,280.13,-95.998,-77.76,289.51,-91.94
-84.117,188.77,-119.1,-67.44,187.7,-115.25,-61.579,104.51,-75.581,-62.5,24.844,-116.91,-62.468,17.044,-116.91,-100.79,189.85,-122.95,-128.57,106.35,-94.922,-134.85,36.675,-151.14,-135.07,29.16,-153.22,-82.32,211.51,-120.53,-78.876,244.18,-120.43,-73.67,262.73,-107.27,-47.035,251.98,-102.92,-42.118,200.35,-71.957,-79.433,220.24,-47.001,-93.833,229.31,-39.937,-83.854,264.31,-109.75,-113.87,262.23,-113.31,-162.47,237.68,-123.54,-156.42,264.63,-82.945,-152.01,274.32,-68.622,-76.608,264.01,-117.06,-76.456,280.41,-96.943,-78.13,289.83,-92.986
-84.403,188.65,-118.96,-67.75,187.61,-114.99,-61.818,104.44,-75.289,-62.222,25,-117.05,-62.174,17.2,-117.06,-101.06,189.69,-122.92,-128.85,106.02,-95.45,-134.59,36.492,-151.92,-134.78,28.96,-153.93,-82.604,211.37,-120.55,-79.05,244.03,-120.76,-73.951,262.78,-107.85,-47.354,252.15,-103.02,-43.642,201.71,-69.994,-81.289,223.55,-47.264,-95.738,233.22,-41.171,-84.106,264.35,-110.46,-114.09,262.68,-114.47,-163.19,239.55,-125.57,-157.36,267.83,-85.863,-153.06,278.28,-72.046,-76.784,263.92,-117.68,-76.781,280.73,-97.917,-78.489,290.2,-94.117
-84.704,188.54,-118.81,-68.074,187.54,-114.74,-62.074,104.37,-75.037,-61.946,25.148,-117.21,-61.876,17.349,-117.21,-101.33,189.55,-122.88,-129.12,105.68,-95.993,-134.29,36.255,-152.63,-134.48,28.707,-154.59,-82.905,211.25,-120.56,-79.245,243.9,-121.08,-74.246,262.85,-108.42,-47.698,252.32,-103.1,-45.284,203.21,-68.021,-83.164,226.82,-47.565,-97.63,237.06,-42.517,-84.371,264.38,-111.16,-114.31,263.11,-115.61,-163.84,241.39,-127.66,-158.21,270.98,-88.88,-154.05,282.05,-75.511,-76.976,263.83,-118.3,-77.105,281.07,-98.912,-78.85,290.62,-95.31
-85.02,188.45,-118.67,-68.414,187.49,-114.49,-62.338,104.32,-74.822,-61.665,25.294,-117.37,-61.566,17.495,-117.37,-101.63,189.42,-122.84,-129.37,105.35,-96.548,-133.96,35.971,-153.3,-134.16,28.407,-155.19,-83.223,211.15,-120.57,-79.463,243.78,-121.39,-74.558,262.92,-108.99,-48.066,252.54,-103.13,-47.03,204.88,-66.04,-85.061,230.08,-47.889,-99.494,240.83,-43.949,-84.653,264.43,-111.85,-114.55,263.53,-116.72,-164.41,243.21,-129.75,-159,274.06,-91.935,-154.98,285.63,-78.949,-77.188,263.75,-118.91,-77.429,281.45,-99.935,-79.211,291.07,-96.564
-85.351,188.38,-118.53,-68.767,187.46,-114.26,-62.606,104.27,-74.637,-61.381,25.447,-117.54,-61.239,17.648,-117.55,-101.94,189.31,-122.8,-129.62,105.03,-97.118,-133.59,35.646,-153.91,-133.82,28.066,-155.73,-83.559,211.07,-120.58,-79.693,243.67,-121.66,-74.88,263.01,-109.52,-48.439,252.84,-103.09,-48.887,206.75,-64.053,-86.993,233.36,-48.226,-101.35,244.57,-45.447,-84.943,264.48,-112.51,-114.78,263.98,-117.79,-164.9,245.03,-131.83,-159.69,277.09,-95.005,-155.82,289.04,-82.325,-77.41,263.68,-119.48,-77.736,281.89,-101,-79.555,291.6,-97.891
-85.697,188.34,-118.39,-69.134,187.45,-114.03,-62.879,104.23,-74.496,-61.095,25.597,-117.73,-60.899,17.799,-117.73,-102.26,189.22,-122.75,-129.88,104.73,-97.713,-133.22,35.276,-154.46,-133.47,27.681,-156.22,-83.909,211.01,-120.59,-79.93,243.59,-121.89,-75.209,263.12,-110.02,-48.82,253.23,-102.97,-50.86,208.83,-62.075,-88.981,236.67,-48.576,-103.26,248.22,-47.01,-85.24,264.55,-113.13,-115,264.45,-118.85,-165.32,246.84,-133.91,-160.24,280.06,-98.112,-156.58,292.27,-85.618,-77.641,263.62,-120.02,-78.012,282.41,-102.11,-79.867,292.19,-99.278
-86.052,188.32,-118.27,-69.508,187.48,-113.83,-63.16,104.19,-74.432,-60.804,25.708,-117.9,-60.561,17.912,-117.91,-102.6,189.15,-122.71,-130.15,104.45,-98.335,-132.85,34.866,-154.96,-133.13,27.254,-156.64,-84.277,210.98,-120.61,-80.173,243.54,-122.07,-75.546,263.25,-110.48,-49.208,253.73,-102.76,-52.953,211.12,-60.118,-91.049,240.01,-48.934,-105.25,251.75,-48.652,-85.546,264.64,-113.71,-115.21,264.95,-119.89,-165.65,248.66,-135.99,-160.7,283,-101.24,-157.12,295.33,-88.842,-77.881,263.59,-120.5,-78.274,282.98,-103.26,-80.159,292.83,-100.71
-86.413,188.32,-118.15,-69.887,187.53,-113.64,-63.451,104.16,-74.456,-60.514,25.766,-118.06,-60.237,17.971,-118.07,-102.94,189.11,-122.67,-130.44,104.19,-98.981,-132.5,34.421,-155.4,-132.78,26.793,-157.01,-84.661,210.97,-120.62,-80.428,243.51,-122.2,-75.898,263.4,-110.89,-49.611,254.34,-102.47,-55.162,213.62,-58.208,-93.203,243.37,-49.325,-107.3,255.18,-50.401,-85.864,264.75,-114.23,-115.41,265.46,-120.9,-165.92,250.45,-138.02,-161.1,285.92,-104.41,-157.5,298.26,-92.023,-78.134,263.59,-120.94,-78.555,283.6,-104.42,-80.457,293.52,-102.19
-86.779,188.35,-118.06,-70.268,187.62,-113.48,-63.73,104.13,-74.537,-60.196,25.807,-118.21,-59.882,18.013,-118.22,-103.29,189.08,-122.64,-130.73,103.96,-99.627,-132.15,33.955,-155.77,-132.44,26.311,-157.3,-85.061,210.99,-120.62,-80.685,243.51,-122.27,-76.276,263.59,-111.24,-50.056,255.02,-102.13,-57.444,216.27,-56.392,-95.39,246.72,-49.788,-109.38,258.46,-52.263,-86.206,264.88,-114.72,-115.62,265.99,-121.91,-166.15,252.26,-140,-161.47,288.87,-107.62,-157.78,301.11,-95.167,-78.404,263.61,-121.32,-78.879,284.27,-105.62,-80.756,294.27,-103.72
-87.149,188.41,-117.97,-70.653,187.74,-113.33,-64.009,104.12,-74.7,-59.885,25.807,-118.35,-59.537,18.015,-118.36,-103.64,189.09,-122.62,-131.01,103.76,-100.27,-131.81,33.472,-156.07,-132.09,25.814,-157.52,-85.478,211.05,-120.62,-80.951,243.54,-122.26,-76.691,263.82,-111.53,-50.563,255.72,-101.75,-59.762,219.04,-54.659,-97.572,250.07,-50.342,-111.44,261.56,-54.223,-86.579,265.04,-115.15,-115.84,266.56,-122.89,-166.36,254.08,-141.89,-161.8,291.86,-110.87,-157.97,303.93,-98.281,-78.696,263.66,-121.63,-79.153,284.93,-106.78,-80.989,295,-105.24
-87.522,188.51,-117.91,-71.04,187.9,-113.2,-64.285,104.12,-74.942,-59.582,25.771,-118.47,-59.203,17.98,-118.48,-104,189.12,-122.61,-131.27,103.59,-100.91,-131.48,32.974,-156.31,-131.75,25.302,-157.69,-85.91,211.14,-120.62,-81.246,243.62,-122.17,-77.137,264.09,-111.76,-51.118,256.48,-101.32,-62.097,221.92,-53.015,-99.758,253.35,-50.962,-113.48,264.46,-56.229,-86.98,265.24,-115.52,-116.06,267.14,-123.82,-166.53,255.9,-143.69,-162.09,294.86,-114.14,-158.08,306.68,-101.39,-79.016,263.74,-121.87,-79.437,285.6,-107.9,-81.211,295.74,-106.75
-87.9,188.64,-117.85,-71.432,188.09,-113.1,-64.551,104.13,-75.259,-59.284,25.7,-118.57,-58.873,17.911,-118.59,-104.37,189.18,-122.61,-131.5,103.45,-101.59,-131.14,32.461,-156.51,-131.4,24.777,-157.82,-86.354,211.27,-120.62,-81.574,243.73,-122.05,-77.608,264.39,-111.93,-51.709,257.29,-100.85,-64.429,224.83,-51.531,-101.94,256.51,-51.594,-115.48,267.09,-58.237,-87.405,265.46,-115.84,-116.28,267.74,-124.73,-166.68,257.68,-145.42,-162.32,297.81,-117.47,-158.12,309.37,-104.53,-79.364,263.86,-122.07,-79.735,286.29,-109.01,-81.423,296.47,-108.27
-88.285,188.8,-117.82,-71.83,188.32,-113.01,-64.794,104.16,-75.643,-58.99,25.601,-118.65,-58.544,17.814,-118.67,-104.74,189.27,-122.63,-131.69,103.32,-102.29,-130.82,31.941,-156.69,-131.05,24.244,-157.93,-86.807,211.43,-120.63,-81.928,243.89,-121.92,-78.108,264.7,-112.09,-52.338,258.09,-100.42,-66.789,227.73,-50.241,-104.1,259.58,-52.282,-117.44,269.46,-60.282,-87.86,265.69,-116.12,-116.5,268.32,-125.66,-166.79,259.39,-147.11,-162.49,300.66,-120.86,-158.11,311.95,-107.74,-79.744,264.02,-122.23,-80.007,286.95,-110.1,-81.594,297.18,-109.87
-88.675,188.99,-117.8,-72.232,188.58,-112.94,-65.009,104.22,-76.082,-58.702,25.483,-118.7,-58.217,17.698,-118.72,-105.12,189.4,-122.66,-131.83,103.2,-103.02,-130.5,31.404,-156.85,-130.7,23.697,-158.03,-87.275,211.62,-120.64,-82.308,244.07,-121.79,-78.638,265.02,-112.2,-53.002,258.87,-100,-69.213,230.69,-49.098,-106.28,262.65,-53.073,-119.37,271.67,-62.382,-88.346,265.94,-116.36,-116.72,268.88,-126.57,-166.88,261,-148.74,-162.58,303.35,-124.28,-158.12,314.4,-110.99,-80.157,264.2,-122.35,-80.259,287.64,-111.22,-81.718,297.88,-111.53
-89.068,189.2,-117.81,-72.634,188.87,-112.91,-65.204,104.3,-76.568,-58.422,25.352,-118.71,-57.89,17.57,-118.73,-105.5,189.54,-122.7,-131.95,103.1,-103.77,-130.18,30.844,-156.98,-130.36,23.126,-158.09,-87.758,211.84,-120.67,-82.722,244.28,-121.62,-79.202,265.37,-112.26,-53.702,259.67,-99.562,-71.692,233.73,-48.069,-108.5,265.69,-53.933,-121.28,273.72,-64.497,-88.864,266.21,-116.54,-116.95,269.46,-127.44,-166.95,262.53,-150.27,-162.61,305.9,-127.66,-158.15,316.81,-114.26,-80.605,264.41,-122.41,-80.509,288.31,-112.32,-81.806,298.54,-113.2
-89.461,189.45,-117.83,-73.034,189.2,-112.91,-65.386,104.41,-77.109,-58.154,25.209,-118.7,-57.565,17.431,-118.72,-105.89,189.69,-122.75,-132.05,103.02,-104.56,-129.88,30.266,-157.07,-130.02,22.539,-158.12,-88.261,212.08,-120.69,-83.173,244.53,-121.42,-79.799,265.73,-112.27,-54.433,260.52,-99.104,-74.211,236.83,-47.182,-110.71,268.75,-54.901,-123.15,275.65,-66.615,-89.415,266.5,-116.66,-117.18,270.05,-128.25,-167.01,263.99,-151.7,-162.56,308.3,-131.02,-158.25,319.18,-117.54,-81.089,264.65,-122.43,-80.761,288.98,-113.42,-81.864,299.16,-114.91
-89.849,189.72,-117.87,-73.427,189.56,-112.92,-65.548,104.55,-77.713,-57.903,25.053,-118.66,-57.248,17.281,-118.68,-106.27,189.87,-122.81,-132.13,102.95,-105.37,-129.58,29.677,-157.14,-129.69,21.941,-158.13,-88.78,212.37,-120.7,-83.661,244.81,-121.19,-80.429,266.12,-112.25,-55.194,261.45,-98.634,-76.747,239.98,-46.452,-112.88,271.83,-56.008,-124.97,277.54,-68.684,-90,266.82,-116.75,-117.44,270.64,-129.01,-167.08,265.39,-153.04,-162.47,310.59,-134.43,-158.39,321.45,-120.86,-81.609,264.92,-122.41,-81.006,289.64,-114.53,-81.888,299.73,-116.64
-90.226,190.02,-117.92,-73.809,189.97,-112.96,-65.665,104.74,-78.353,-57.645,24.896,-118.55,-56.926,17.129,-118.57,-106.64,190.08,-122.88,-132.21,102.91,-106.25,-129.31,29.061,-157.18,-129.39,21.318,-158.11,-89.305,212.68,-120.72,-84.188,245.13,-120.96,-81.093,266.54,-112.2,-55.994,262.44,-98.163,-79.295,243.25,-45.847,-115.01,274.95,-57.247,-126.82,279.51,-70.636,-90.619,267.17,-116.81,-117.74,271.24,-129.7,-167.22,266.79,-154.22,-162.38,312.85,-137.92,-158.59,323.66,-124.22,-82.167,265.23,-122.36,-81.269,290.25,-115.53,-81.896,300.2,-118.3
-90.6,190.37,-118,-74.187,190.43,-113.02,-65.515,105.07,-78.861,-57.106,24.873,-118.27,-56.436,17.102,-118.36,-107.01,190.31,-122.97,-132.26,102.89,-107.21,-129.08,28.401,-157.17,-129.11,20.65,-158.05,-89.848,213.04,-120.74,-84.757,245.5,-120.72,-81.789,266.99,-112.14,-56.838,263.44,-97.692,-81.842,246.61,-45.352,-117.07,278.11,-58.667,-128.78,281.67,-72.436,-91.271,267.56,-116.84,-118.08,271.85,-130.3,-167.39,268.26,-155.3,-162.26,315.08,-141.42,-158.85,325.91,-127.64,-82.762,265.59,-122.29,-81.577,290.84,-116.45,-81.912,300.6,-119.88
-90.97,190.75,-118.09,-74.564,190.93,-113.1,-65.235,105.46,-79.39,-56.534,24.87,-117.92,-55.919,17.096,-118.09,-107.38,190.57,-123.08,-132.29,102.89,-108.26,-128.89,27.691,-157.14,-128.84,19.933,-157.95,-90.4,213.43,-120.78,-85.363,245.89,-120.47,-82.514,267.47,-112.06,-57.724,264.44,-97.22,-84.341,249.97,-44.969,-118.98,281.21,-60.288,-130.78,284.02,-74.156,-91.953,267.98,-116.85,-118.47,272.47,-130.82,-167.57,269.76,-156.33,-162.01,317.17,-144.82,-159.2,328.23,-131.09,-83.39,265.97,-122.21,-81.921,291.43,-117.38,-81.944,300.94,-121.45
-91.346,191.15,-118.21,-74.947,191.46,-113.2,-64.942,105.91,-79.889,-55.923,24.93,-117.52,-55.363,17.154,-117.78,-107.75,190.85,-123.21,-132.29,102.9,-109.39,-128.68,26.955,-157.08,-128.56,19.191,-157.82,-90.968,213.85,-120.82,-85.998,246.32,-120.2,-83.259,267.98,-111.97,-58.643,265.47,-96.746,-86.748,253.22,-44.704,-120.67,284.18,-62.069,-132.65,286.61,-75.857,-92.657,268.43,-116.85,-118.9,273.08,-131.27,-167.76,271.23,-157.31,-161.58,319.06,-148.09,-159.55,330.57,-134.6,-84.044,266.38,-122.11,-82.326,292,-118.35,-82.021,301.24,-123.02
-91.745,191.59,-118.36,-75.353,192.01,-113.33,-64.669,106.42,-80.336,-55.25,25.063,-117.05,-54.745,17.289,-117.42,-108.14,191.17,-123.38,-132.2,102.93,-110.59,-128.41,26.2,-157,-128.23,18.432,-157.68,-91.557,214.3,-120.87,-86.659,246.77,-119.91,-84.011,268.5,-111.84,-59.574,266.64,-96.247,-89.076,256.37,-44.553,-122.15,286.98,-64.038,-134.39,289.47,-77.58,-93.37,268.9,-116.81,-119.35,273.69,-131.64,-167.95,272.67,-158.22,-161,320.77,-151.21,-159.75,332.95,-138.22,-84.713,266.82,-121.98,-82.85,292.57,-119.34,-82.17,301.49,-124.54
-92.161,192.04,-118.53,-75.78,192.57,-113.48,-64.426,106.97,-80.753,-54.507,25.249,-116.52,-54.071,17.478,-117.02,-108.54,191.51,-123.58,-132.03,102.97,-111.87,-128.08,25.435,-156.91,-127.87,17.663,-157.53,-92.163,214.77,-120.91,-87.355,247.24,-119.59,-84.779,269.04,-111.7,-60.537,267.89,-95.735,-91.361,259.43,-44.486,-123.49,289.62,-66.105,-136.02,292.51,-79.296,-94.102,269.39,-116.73,-119.85,274.31,-131.94,-168.15,274.05,-159.06,-160.32,322.28,-154.17,-159.68,335.37,-142.06,-85.406,267.27,-121.82,-83.589,293.12,-120.42,-82.457,301.71,-126.08
-92.572,192.52,-118.69,-76.206,193.17,-113.6,-64.207,107.53,-81.198,-53.679,25.466,-115.98,-53.324,17.702,-116.63,-108.94,191.86,-123.77,-131.79,103,-113.23,-127.74,24.657,-156.83,-127.51,16.881,-157.4,-92.773,215.25,-120.98,-88.113,247.72,-119.29,-85.596,269.6,-111.57,-61.574,269.11,-95.248,-93.614,262.37,-44.492,-124.73,292.09,-68.142,-137.49,295.6,-80.961,-94.883,269.9,-116.68,-120.41,274.9,-132.22,-168.41,275.32,-159.87,-159.6,323.54,-156.99,-159.33,337.74,-146.18,-86.152,267.73,-121.69,-84.509,293.63,-121.48,-82.895,301.85,-127.56
-92.951,193,-118.81,-76.612,193.81,-113.67,-64.001,108.09,-81.697,-52.774,25.701,-115.47,-52.501,17.948,-116.28,-109.29,192.18,-123.96,-131.49,103.02,-114.66,-127.42,23.877,-156.78,-127.17,16.099,-157.3,-93.37,215.73,-121.08,-88.965,248.22,-119.01,-86.496,270.17,-111.49,-62.713,270.33,-94.812,-95.838,265.19,-44.569,-125.88,294.41,-70.147,-138.76,298.6,-82.639,-95.748,270.42,-116.66,-121.07,275.43,-132.53,-168.78,276.48,-160.67,-158.92,324.57,-159.66,-158.79,339.94,-150.58,-86.984,268.2,-121.59,-85.439,294.1,-122.39,-83.397,301.9,-128.87
-93.303,193.47,-118.91,-76.997,194.47,-113.69,-63.839,108.64,-82.245,-51.815,25.939,-114.98,-51.621,18.202,-115.95,-109.61,192.48,-124.13,-131.11,103.02,-116.16,-127.04,23.089,-156.77,-126.81,15.306,-157.24,-93.952,216.2,-121.21,-89.867,248.7,-118.83,-87.454,270.72,-111.48,-63.905,271.49,-94.487,-97.955,267.83,-44.734,-126.93,296.52,-72.091,-139.74,301.4,-84.396,-96.672,270.92,-116.71,-121.79,275.86,-132.92,-169.21,277.54,-161.52,-158.32,325.42,-162.12,-158.02,341.88,-155.23,-87.874,268.67,-121.56,-86.412,294.51,-123.4,-83.963,301.89,-130.23
