-80.549,196.63,-114.79,-63.419,196.02,-114.25,-63.824,104.47,-102.12,-66.606,16.92,-121.66,-66.606,9.1202,-121.66,-97.679,197.25,-115.33,-110.55,106.27,-106.06,-120.29,18.069,-119.51,-119.69,10.293,-119.35,-79.779,219.43,-113.38,-77.919,252.09,-110.36,-71.043,271.08,-98.68,-43.62,261.5,-99.103,-36.007,201.64,-96.49,-38.352,156.78,-76.681,-38.932,139.26,-70.998,-81.599,272.03,-98.825,-107.89,257.94,-93.494,-124.91,205.23,-93.174,-116.53,169.25,-60.825,-114.17,154.76,-50.68,-76.154,272.06,-107.56,-74.178,297.86,-105.61,-74.461,307.89,-108.18
-93.649,193.93,-118.99,-77.381,195.11,-113.69,-63.714,109.15,-82.832,-50.812,26.168,-114.5,-50.686,18.451,-115.63,-109.92,192.75,-124.29,-130.64,103,-117.65,-126.67,22.331,-156.78,-126.46,14.545,-157.2,-94.526,216.64,-121.35,-90.763,249.17,-118.72,-88.417,271.24,-111.51,-65.092,272.58,-94.25,-99.931,270.31,-44.963,-127.98,298.38,-73.881,-140.47,304.02,-86.199,-97.6,271.39,-116.81,-122.52,276.22,-133.36,-169.65,278.54,-162.38,-157.83,326.15,-164.31,-156.98,343.43,-159.9,-88.768,269.12,-121.58,-87.341,294.86,-124.5,-84.527,301.83,-131.61
-93.996,194.37,-119.06,-77.773,195.73,-113.66,-63.615,109.61,-83.474,-49.81,26.361,-114.05,-49.728,18.665,-115.32,-110.22,193.01,-124.45,-130.09,102.98,-119.12,-126.29,21.607,-156.8,-126.11,13.818,-157.17,-95.088,217.06,-121.49,-91.671,249.6,-118.61,-89.394,271.73,-111.56,-66.27,273.7,-94.083,-101.78,272.71,-45.234,-129.18,299.97,-75.519,-140.85,306.59,-88.14,-98.545,271.84,-116.91,-123.25,276.6,-133.79,-170.11,279.55,-163.19,-157.49,326.9,-166.27,-155.78,344.55,-164.21,-89.681,269.53,-121.61,-88.208,295.14,-125.56,-85.088,301.72,-132.91
-94.346,194.78,-119.11,-78.172,196.3,-113.62,-63.566,109.98,-84.238,-48.922,26.471,-113.68,-48.818,18.791,-115.04,-110.52,193.25,-124.61,-129.45,102.95,-120.56,-125.9,20.922,-156.81,-125.74,13.131,-157.14,-95.631,217.45,-121.63,-92.594,250.01,-118.49,-90.394,272.19,-111.6,-67.458,274.79,-93.961,-103.54,275,-45.522,-130.65,301.32,-76.874,-141.21,308.88,-89.946,-99.514,272.24,-117,-123.99,277.04,-134.2,-170.59,280.6,-163.95,-157.26,327.67,-168.13,-154.45,345.3,-167.95,-90.621,269.91,-121.64,-88.995,295.35,-126.52,-85.645,301.58,-134.07
-94.703,195.16,-119.17,-78.583,196.84,-113.56,-63.468,110.34,-84.978,-48.006,26.574,-113.26,-47.883,18.911,-114.71,-110.82,193.48,-124.77,-128.86,102.96,-121.86,-125.62,20.38,-156.87,-125.42,12.587,-157.12,-96.155,217.82,-121.78,-93.513,250.39,-118.4,-91.396,272.63,-111.67,-68.656,275.74,-93.865,-105.21,277.09,-45.803,-132.27,302.52,-77.921,-141.45,310.83,-91.568,-100.49,272.61,-117.12,-124.73,277.45,-134.64,-171.08,281.64,-164.7,-157.14,328.42,-169.99,-152.93,345.72,-171.28,-91.565,270.27,-121.69,-89.706,295.51,-127.42,-86.192,301.43,-135.15
-95.065,195.53,-119.23,-79.003,197.34,-113.5,-63.325,110.72,-85.59,-47.053,26.73,-112.73,-46.914,19.086,-114.28,-111.13,193.71,-124.96,-128.23,102.98,-123.14,-125.32,19.872,-156.91,-125.08,12.078,-157.09,-96.665,218.16,-121.91,-94.421,250.74,-118.32,-92.386,273.03,-111.75,-69.844,276.58,-93.779,-106.79,278.97,-46.055,-134.07,303.61,-78.606,-141.61,312.53,-92.86,-101.45,272.96,-117.25,-125.46,277.84,-135.08,-171.57,282.67,-165.41,-157.12,329.18,-171.73,-151.34,345.85,-174.38,-92.496,270.6,-121.76,-90.375,295.63,-128.29,-86.738,301.27,-136.16
-95.427,195.86,-119.32,-79.427,197.8,-113.45,-63.166,111.11,-86.077,-46.09,26.938,-112.14,-45.909,19.313,-113.77,-111.43,193.93,-125.18,-127.56,103,-124.43,-124.94,19.38,-156.92,-124.69,11.585,-157.03,-97.163,218.48,-122.04,-95.312,251.06,-118.26,-93.351,273.41,-111.83,-71.021,277.35,-93.676,-108.29,280.68,-46.259,-135.9,304.7,-78.983,-141.79,314.05,-93.728,-102.38,273.28,-117.39,-126.19,278.17,-135.48,-172.06,283.7,-166.05,-157.23,329.95,-173.28,-149.9,345.72,-177.28,-93.398,270.9,-121.82,-91.035,295.69,-129.13,-87.293,301.1,-137.12
-95.791,196.16,-119.43,-79.855,198.19,-113.43,-63.064,111.46,-86.501,-45.292,27.18,-111.73,-44.87,19.563,-113.35,-111.73,194.14,-125.44,-126.91,103.05,-125.67,-124.53,18.931,-156.88,-124.27,11.135,-156.93,-97.641,218.78,-122.14,-96.167,251.35,-118.19,-94.275,273.74,-111.91,-72.187,278.09,-93.548,-109.74,282.25,-46.425,-137.64,305.9,-79.18,-141.95,315.59,-94.246,-103.27,273.57,-117.52,-126.9,278.43,-135.85,-172.56,284.67,-166.6,-157.54,330.72,-174.63,-148.8,345.38,-179.86,-94.25,271.17,-121.88,-91.716,295.71,-129.94,-87.877,300.9,-138.03
-96.149,196.42,-119.57,-80.278,198.52,-113.42,-62.952,111.81,-86.788,-44.505,27.486,-111.38,-43.715,19.888,-112.96,-112.02,194.33,-125.72,-126.32,103.1,-126.83,-124.11,18.534,-156.81,-123.85,10.738,-156.8,-98.098,219.03,-122.25,-96.979,251.61,-118.17,-95.16,274.04,-112.01,-73.341,278.8,-93.437,-111.16,283.69,-46.601,-139.21,307.17,-79.363,-142.11,317.09,-94.617,-104.11,273.82,-117.7,-127.6,278.63,-136.21,-173.07,285.55,-167.09,-158.01,331.46,-175.85,-148.06,344.92,-182.03,-95.054,271.41,-121.97,-92.387,295.72,-130.65,-88.476,300.71,-138.82
-96.495,196.66,-119.71,-80.691,198.82,-113.42,-62.841,112.13,-87.051,-43.724,27.787,-111.03,-42.549,20.228,-112.55,-112.3,194.49,-126.01,-125.75,103.14,-127.89,-123.7,18.178,-156.73,-123.43,10.384,-156.65,-98.541,219.26,-122.36,-97.695,251.84,-118.23,-95.982,274.31,-112.17,-74.436,279.46,-93.38,-112.52,285.01,-46.827,-140.59,308.38,-79.639,-142.33,318.37,-95.025,-104.88,274.04,-117.93,-128.24,278.79,-136.63,-173.57,286.39,-167.55,-158.46,332.13,-177.02,-147.54,344.49,-183.87,-95.779,271.62,-122.11,-92.979,295.75,-131.23,-89.012,300.56,-139.5
-96.83,196.87,-119.87,-81.097,199.11,-113.42,-62.746,112.44,-87.341,-42.96,28.049,-110.6,-41.478,20.539,-112.1,-112.56,194.63,-126.31,-125.18,103.18,-128.85,-123.3,17.856,-156.63,-123.03,10.062,-156.5,-98.979,219.47,-122.49,-98.314,252.05,-118.34,-96.739,274.55,-112.36,-75.459,280.06,-93.366,-113.79,286.23,-47.1,-141.73,309.56,-80.057,-142.67,319.41,-95.598,-105.57,274.22,-118.21,-128.8,278.93,-137.08,-174.05,287.2,-167.96,-158.71,332.7,-178.19,-147.13,344.17,-185.48,-96.427,271.82,-122.28,-93.512,295.79,-131.79,-89.49,300.42,-140.13
-97.151,197.07,-120.03,-81.494,199.39,-113.43,-62.668,112.79,-87.464,-42.206,28.427,-110.24,-40.508,20.954,-111.69,-112.81,194.74,-126.63,-124.61,103.2,-129.7,-122.91,17.566,-156.51,-122.64,9.7726,-156.33,-99.408,219.66,-122.64,-98.913,252.24,-118.47,-97.481,274.76,-112.55,-76.454,280.61,-93.381,-115.04,287.36,-47.41,-142.69,310.71,-80.599,-143.15,320.3,-96.322,-106.26,274.39,-118.49,-129.34,279.05,-137.55,-174.54,287.95,-168.33,-158.72,333.1,-179.36,-146.76,343.95,-186.97,-97.061,272,-122.46,-94.053,295.82,-132.33,-89.972,300.3,-140.72
-97.453,197.24,-120.2,-81.877,199.67,-113.44,-62.602,113.14,-87.561,-41.46,28.815,-109.87,-39.592,21.375,-111.29,-113.03,194.82,-126.95,-124.12,103.2,-130.39,-122.55,17.311,-156.38,-122.27,9.5189,-156.16,-99.828,219.82,-122.82,-99.504,252.4,-118.63,-98.218,274.94,-112.75,-77.43,281.11,-93.421,-116.28,288.41,-47.75,-143.51,311.8,-81.244,-143.67,321.15,-97.12,-106.94,274.51,-118.77,-129.87,279.14,-138.02,-175.04,288.6,-168.67,-158.7,333.36,-180.51,-146.52,343.74,-188.42,-97.695,272.16,-122.65,-94.605,295.82,-132.85,-90.465,300.17,-141.28
-97.735,197.4,-120.36,-82.244,199.94,-113.45,-62.546,113.48,-87.655,-40.72,29.206,-109.49,-38.748,21.791,-110.9,-113.23,194.87,-127.27,-123.7,103.19,-130.97,-122.21,17.087,-156.24,-121.93,9.2957,-156,-100.23,219.96,-123.03,-100.09,252.54,-118.8,-98.952,275.1,-112.97,-78.388,281.57,-93.494,-117.48,289.36,-48.116,-144.25,312.79,-81.96,-144.28,321.94,-97.955,-107.61,274.62,-119.06,-130.4,279.17,-138.5,-175.56,289.16,-169,-158.74,333.52,-181.65,-146.49,343.6,-189.83,-98.328,272.3,-122.85,-95.164,295.82,-133.34,-90.967,300.04,-141.81
-98,197.56,-120.52,-82.599,200.2,-113.45,-62.504,113.81,-87.737,-39.997,29.594,-109.09,-37.963,22.198,-110.5,-113.4,194.91,-127.59,-123.33,103.18,-131.46,-121.89,16.89,-156.1,-121.62,9.0987,-155.84,-100.61,220.09,-123.26,-100.67,252.66,-119,-99.684,275.24,-113.2,-79.331,282,-93.602,-118.65,290.24,-48.5,-144.95,313.69,-82.697,-145,322.66,-98.792,-108.29,274.71,-119.36,-130.93,279.19,-139,-176.08,289.63,-169.36,-158.8,333.59,-182.75,-146.68,343.62,-191.19,-98.964,272.43,-123.08,-95.732,295.82,-133.82,-91.485,299.93,-142.32
-98.257,197.7,-120.69,-82.946,200.45,-113.47,-62.482,114.13,-87.798,-39.309,29.973,-108.67,-37.216,22.597,-110.1,-113.57,194.95,-127.91,-123.03,103.16,-131.76,-121.56,16.742,-155.93,-121.31,8.9504,-155.67,-100.98,220.21,-123.49,-101.24,252.78,-119.21,-100.41,275.37,-113.43,-80.244,282.39,-93.73,-119.77,291.05,-48.889,-145.6,314.51,-83.433,-145.77,323.3,-99.626,-108.96,274.79,-119.66,-131.44,279.2,-139.5,-176.58,290.03,-169.73,-158.88,333.62,-183.81,-146.99,343.74,-192.45,-99.592,272.55,-123.3,-96.32,295.83,-134.27,-92.022,299.86,-142.78
-98.507,197.83,-120.87,-83.284,200.67,-113.5,-62.473,114.43,-87.834,-38.659,30.344,-108.25,-36.502,22.992,-109.71,-113.73,194.98,-128.24,-122.74,103.15,-132.05,-121.25,16.603,-155.76,-121.02,8.8111,-155.49,-101.33,220.32,-123.71,-101.79,252.89,-119.43,-101.11,275.49,-113.67,-81.12,282.75,-93.873,-120.86,291.77,-49.292,-146.24,315.24,-84.157,-146.59,323.85,-100.44,-109.61,274.87,-119.96,-131.93,279.2,-139.99,-177.04,290.4,-170.14,-159,333.65,-184.8,-147.34,343.91,-193.59,-100.21,272.66,-123.52,-96.928,295.85,-134.69,-92.576,299.82,-143.2
-98.751,197.94,-121.05,-83.611,200.87,-113.55,-62.477,114.72,-87.857,-38.055,30.7,-107.85,-35.82,23.381,-109.36,-113.89,195.02,-128.56,-122.46,103.14,-132.31,-120.97,16.474,-155.58,-120.74,8.6817,-155.31,-101.66,220.42,-123.94,-102.33,252.99,-119.67,-101.78,275.59,-113.91,-81.953,283.08,-94.042,-121.91,292.4,-49.716,-146.89,315.89,-84.857,-147.44,324.32,-101.23,-110.24,274.93,-120.27,-132.39,279.21,-140.49,-177.46,290.71,-170.59,-159.17,333.7,-185.69,-147.7,344.06,-194.63,-100.8,272.76,-123.76,-97.532,295.87,-135.1,-93.13,299.8,-143.61
-98.989,198.04,-121.23,-83.926,201.04,-113.6,-62.492,114.98,-87.868,-37.5,31.037,-107.48,-35.17,23.759,-109.04,-114.05,195.05,-128.87,-122.21,103.13,-132.54,-120.69,16.356,-155.4,-120.48,8.5634,-155.14,-101.98,220.51,-124.16,-102.84,253.07,-119.92,-102.42,275.68,-114.17,-82.736,283.37,-94.237,-122.92,292.93,-50.165,-147.57,316.44,-85.53,-148.32,324.68,-101.99,-110.84,274.98,-120.58,-132.83,279.19,-140.99,-177.83,290.95,-171.08,-159.37,333.75,-186.49,-148.03,344.14,-195.56,-101.37,272.85,-124.01,-98.121,295.89,-135.51,-93.676,299.78,-144
-99.221,198.13,-121.42,-84.224,201.18,-113.68,-62.503,115.22,-87.856,-36.993,31.352,-107.11,-34.554,24.124,-108.74,-114.22,195.07,-129.15,-122,103.12,-132.71,-120.43,16.251,-155.22,-120.22,8.4583,-154.97,-102.27,220.58,-124.37,-103.32,253.14,-120.18,-103.02,275.75,-114.42,-83.465,283.63,-94.437,-123.88,293.38,-50.617,-148.27,316.88,-86.156,-149.18,324.95,-102.7,-111.39,275.02,-120.88,-133.24,279.14,-141.47,-178.17,291.11,-171.59,-159.61,333.8,-187.2,-148.29,344.11,-196.39,-101.9,272.93,-124.26,-98.686,295.9,-135.9,-94.203,299.76,-144.39
-99.452,198.19,-121.6,-84.506,201.29,-113.78,-62.494,115.44,-87.824,-36.525,31.648,-106.77,-33.976,24.473,-108.46,-114.4,195.09,-129.42,-121.83,103.1,-132.82,-120.16,16.167,-155.04,-119.97,8.3734,-154.8,-102.55,220.64,-124.58,-103.74,253.2,-120.43,-103.56,275.81,-114.68,-84.136,283.87,-94.628,-124.78,293.73,-51.051,-149,317.23,-86.716,-149.97,325.13,-103.33,-111.9,275.05,-121.17,-133.62,279.06,-141.92,-178.46,291.19,-172.1,-159.88,333.83,-187.85,-148.49,343.98,-197.1,-102.37,272.99,-124.51,-99.204,295.91,-136.26,-94.689,299.75,-144.75
-99.679,198.25,-121.77,-84.773,201.38,-113.89,-62.47,115.65,-87.791,-36.091,31.923,-106.47,-33.441,24.799,-108.22,-114.59,195.11,-129.65,-121.7,103.09,-132.86,-119.89,16.097,-154.87,-119.71,8.3025,-154.63,-102.81,220.68,-124.78,-104.1,253.25,-120.69,-104.04,275.86,-114.93,-84.746,284.05,-94.819,-125.62,293.99,-51.475,-149.75,317.48,-87.207,-150.67,325.21,-103.9,-112.35,275.06,-121.47,-133.95,278.96,-142.35,-178.7,291.21,-172.62,-160.17,333.83,-188.45,-148.66,343.83,-197.72,-102.8,273.04,-124.76,-99.669,295.91,-136.62,-95.124,299.74,-145.09
-99.906,198.29,-121.93,-85.03,201.46,-114.01,-62.447,115.85,-87.739,-35.687,32.195,-106.19,-32.952,25.118,-108,-114.78,195.12,-129.85,-121.6,103.07,-132.91,-119.63,16.03,-154.71,-119.47,8.235,-154.48,-103.07,220.71,-124.97,-104.42,253.29,-120.95,-104.47,275.9,-115.2,-85.303,284.21,-95.01,-126.4,294.18,-51.888,-150.55,317.62,-87.636,-151.31,325.21,-104.41,-112.75,275.07,-121.76,-134.25,278.86,-142.77,-178.92,291.18,-173.14,-160.48,333.83,-188.99,-148.8,343.67,-198.22,-103.19,273.09,-125.02,-100.09,295.92,-136.96,-95.517,299.74,-145.42
-100.13,198.33,-122.09,-85.278,201.52,-114.13,-62.433,116.06,-87.642,-35.316,32.481,-105.94,-32.508,25.45,-107.82,-114.98,195.13,-130.05,-121.5,103.05,-132.96,-119.37,15.966,-154.55,-119.22,8.1705,-154.33,-103.32,220.74,-125.15,-104.7,253.33,-121.2,-104.86,275.94,-115.46,-85.814,284.33,-95.194,-127.13,294.29,-52.281,-151.25,317.75,-88.047,-151.92,325.22,-104.88,-113.12,275.07,-122.05,-134.53,278.78,-143.17,-179.12,291.11,-173.64,-160.81,333.83,-189.48,-148.91,343.53,-198.6,-103.54,273.13,-125.28,-100.48,295.93,-137.28,-95.873,299.75,-145.73
-100.35,198.36,-122.25,-85.515,201.58,-114.27,-62.436,116.26,-87.506,-34.98,32.779,-105.71,-32.114,25.79,-107.66,-115.19,195.13,-130.23,-121.42,103.04,-132.98,-119.11,15.908,-154.39,-118.99,8.1115,-154.17,-103.57,220.77,-125.33,-104.96,253.36,-121.44,-105.22,275.98,-115.71,-86.283,284.43,-95.365,-127.82,294.35,-52.652,-151.89,317.82,-88.436,-152.49,325.21,-105.31,-113.46,275.07,-122.31,-134.79,278.7,-143.53,-179.3,291.02,-174.12,-161.14,333.82,-189.91,-149.03,343.4,-198.87,-103.87,273.17,-125.52,-100.84,295.94,-137.58,-96.202,299.77,-146.01
-100.57,198.39,-122.41,-85.74,201.64,-114.43,-62.448,116.48,-87.343,-34.688,33.085,-105.52,-31.781,26.135,-107.54,-115.39,195.14,-130.4,-121.35,103.02,-132.98,-118.86,15.854,-154.23,-118.76,8.0576,-154.02,-103.81,220.79,-125.51,-105.19,253.39,-121.67,-105.55,276.01,-115.94,-86.714,284.5,-95.523,-128.47,294.34,-52.999,-152.46,317.84,-88.816,-152.99,325.18,-105.71,-113.77,275.07,-122.56,-135.03,278.64,-143.86,-179.48,290.91,-174.56,-161.47,333.79,-190.29,-149.16,343.29,-199.06,-104.16,273.2,-125.75,-101.19,295.96,-137.85,-96.516,299.79,-146.26
-100.77,198.42,-122.58,-85.946,201.69,-114.6,-62.473,116.69,-87.151,-34.451,33.399,-105.37,-31.524,26.482,-107.47,-115.59,195.14,-130.56,-121.31,103,-132.97,-118.63,15.805,-154.06,-118.55,8.0075,-153.86,-104.05,220.82,-125.68,-105.4,253.42,-121.88,-105.85,276.03,-116.16,-87.119,284.57,-95.666,-129.07,294.28,-53.311,-152.98,317.8,-89.176,-153.45,325.13,-106.07,-114.07,275.06,-122.79,-135.26,278.58,-144.16,-179.66,290.78,-174.97,-161.8,333.76,-190.6,-149.3,343.18,-199.17,-104.45,273.23,-125.97,-101.53,295.98,-138.1,-96.83,299.81,-146.49
-100.95,198.44,-122.74,-86.124,201.73,-114.78,-62.532,116.91,-86.894,-34.273,33.726,-105.23,-31.345,26.837,-107.42,-115.78,195.14,-130.7,-121.3,102.98,-132.92,-118.42,15.761,-153.9,-118.36,7.9639,-153.71,-104.27,220.83,-125.84,-105.61,253.44,-122.08,-106.15,276.05,-116.36,-87.508,284.62,-95.795,-129.62,294.19,-53.569,-153.49,317.69,-89.47,-153.86,325.03,-106.36,-114.35,275.05,-123,-135.5,278.52,-144.42,-179.85,290.6,-175.35,-162.14,333.69,-190.86,-149.46,343.06,-199.23,-104.72,273.25,-126.17,-101.89,296,-138.32,-97.156,299.84,-146.69
-101.12,198.45,-122.9,-86.286,201.78,-114.96,-62.601,117.14,-86.62,-34.142,34.054,-105.11,-31.227,27.189,-107.39,-115.96,195.13,-130.84,-121.31,102.96,-132.85,-118.22,15.721,-153.73,-118.19,7.9233,-153.56,-104.48,220.84,-126,-105.81,253.45,-122.27,-106.43,276.07,-116.55,-87.877,284.66,-95.92,-130.13,294.05,-53.787,-153.98,317.53,-89.711,-154.23,324.89,-106.6,-114.63,275.03,-123.2,-135.74,278.47,-144.66,-180.03,290.4,-175.72,-162.46,333.61,-191.07,-149.63,342.93,-199.25,-104.99,273.27,-126.36,-102.25,296.02,-138.53,-97.489,299.86,-146.88
-101.28,198.47,-123.06,-86.438,201.82,-115.15,-62.658,117.37,-86.305,-34.036,34.389,-104.99,-31.178,27.537,-107.38,-116.13,195.12,-130.96,-121.33,102.93,-132.77,-118.04,15.688,-153.57,-118.02,7.8892,-153.4,-104.69,220.85,-126.16,-106,253.46,-122.44,-106.71,276.08,-116.73,-88.228,284.7,-96.043,-130.61,293.87,-53.995,-154.46,317.32,-89.943,-154.57,324.67,-106.84,-114.89,275.01,-123.38,-135.98,278.43,-144.87,-180.23,290.17,-176.07,-162.77,333.49,-191.23,-149.81,342.78,-199.26,-105.25,273.28,-126.53,-102.63,296.04,-138.73,-97.831,299.89,-147.05
-101.44,198.48,-123.21,-86.585,201.85,-115.34,-62.721,117.62,-85.962,-33.944,34.733,-104.86,-31.207,27.872,-107.37,-116.3,195.11,-131.08,-121.38,102.91,-132.67,-117.85,15.658,-153.41,-117.86,7.8591,-153.26,-104.88,220.86,-126.31,-106.19,253.47,-122.61,-106.97,276.08,-116.9,-88.562,284.74,-96.168,-131.07,293.65,-54.188,-154.91,317.06,-90.161,-154.89,324.39,-107.07,-115.16,274.99,-123.55,-136.22,278.39,-145.07,-180.42,289.92,-176.41,-163.06,333.35,-191.35,-150.01,342.62,-199.25,-105.5,273.29,-126.7,-103,296.06,-138.91,-98.18,299.91,-147.22
-101.6,198.49,-123.36,-86.728,201.88,-115.53,-62.797,117.86,-85.599,-33.874,35.08,-104.73,-31.309,28.197,-107.36,-116.47,195.09,-131.2,-121.43,102.88,-132.57,-117.68,15.631,-153.25,-117.71,7.8325,-153.11,-105.08,220.86,-126.46,-106.39,253.48,-122.78,-107.24,276.08,-117.06,-88.887,284.78,-96.297,-131.5,293.39,-54.367,-155.35,316.76,-90.364,-155.19,324.06,-107.28,-115.42,274.97,-123.72,-136.47,278.35,-145.25,-180.63,289.65,-176.73,-163.35,333.2,-191.44,-150.22,342.44,-199.23,-105.76,273.3,-126.87,-103.38,296.08,-139.07,-98.543,299.94,-147.36
-101.75,198.49,-123.51,-86.866,201.91,-115.7,-62.885,118.1,-85.233,-33.823,35.42,-104.59,-31.46,28.509,-107.33,-116.63,195.07,-131.32,-121.49,102.86,-132.45,-117.52,15.608,-153.1,-117.56,7.8089,-152.97,-105.26,220.86,-126.61,-106.61,253.48,-122.94,-107.52,276.08,-117.22,-89.208,284.83,-96.433,-131.92,293.1,-54.53,-155.77,316.43,-90.55,-155.48,323.7,-107.48,-115.7,274.95,-123.87,-136.74,278.31,-145.41,-180.86,289.36,-177.04,-163.64,333.02,-191.49,-150.45,342.24,-199.2,-106.03,273.3,-127.02,-103.78,296.09,-139.23,-98.927,299.98,-147.5
-101.89,198.5,-123.65,-87.002,201.94,-115.87,-62.983,118.32,-84.883,-33.797,35.741,-104.46,-31.639,28.805,-107.3,-116.78,195.06,-131.43,-121.56,102.83,-132.33,-117.36,15.588,-152.95,-117.43,7.7893,-152.84,-105.44,220.86,-126.75,-106.84,253.47,-123.09,-107.8,276.07,-117.36,-89.525,284.88,-96.571,-132.31,292.78,-54.679,-156.16,316.08,-90.725,-155.75,323.31,-107.66,-115.97,274.92,-124.01,-137.01,278.27,-145.56,-181.1,289.04,-177.33,-163.95,332.81,-191.51,-150.7,342.02,-199.14,-106.31,273.3,-127.17,-104.18,296.1,-139.38,-99.325,300.01,-147.64
-102.03,198.5,-123.78,-87.135,201.96,-116.03,-63.085,118.54,-84.562,-33.802,36.033,-104.33,-31.825,29.081,-107.26,-116.93,195.04,-131.53,-121.64,102.81,-132.19,-117.21,15.572,-152.81,-117.29,7.7733,-152.71,-105.61,220.85,-126.89,-107.06,253.46,-123.22,-108.08,276.06,-117.49,-89.825,284.93,-96.704,-132.68,292.44,-54.812,-156.52,315.69,-90.894,-155.99,322.91,-107.84,-116.25,274.89,-124.14,-137.28,278.22,-145.7,-181.35,288.7,-177.59,-164.25,332.58,-191.49,-150.95,341.79,-199.04,-106.58,273.3,-127.3,-104.57,296.1,-139.51,-99.72,300.05,-147.76
