-71.166,195.9,-122.8,-54.036,195.16,-123.16,-38.893,104.08,-125.19,-26.378,17.653,-145.89,-26.378,9.8529,-145.89,-88.296,196.64,-122.44,-99.518,105.21,-115.94,-107.9,17.687,-133.96,-107.92,9.8866,-133.96,-70.173,218.73,-122.58,-68.428,251.47,-124.57,-63.673,271.71,-113.98,-36.062,262.69,-113.65,-24.664,203.4,-111.85,-26.938,156.43,-97.721,-28.032,138.68,-92.928,-74.264,271.66,-114.42,-98.363,254.55,-107.74,-108.28,200.04,-107.58,-108.26,154.3,-89.727,-108.94,137.33,-84.26,-68.6,271.66,-123.02,-70.729,297.52,-122.54,-70.862,307.23,-126.12
-71.117,195.9,-122.84,-53.987,195.18,-123.22,-38.843,104.1,-125.17,-26.393,17.651,-145.83,-26.393,9.8513,-145.83,-88.248,196.63,-122.47,-99.524,105.21,-115.87,-107.95,17.693,-133.92,-107.97,9.8934,-133.92,-70.146,218.73,-122.59,-68.353,251.48,-124.5,-63.59,271.71,-113.89,-35.966,262.73,-113.47,-24.688,203.41,-111.75,-26.964,156.42,-97.691,-28.101,138.67,-92.888,-74.18,271.66,-114.35,-98.274,254.51,-107.78,-108.34,200.03,-107.62,-108.46,154.35,-89.614,-109.11,137.37,-84.156,-68.502,271.67,-122.94,-70.79,297.51,-122.52,-70.926,307.22,-126.11
-71.063,195.91,-122.89,-53.932,195.2,-123.28,-38.755,104.12,-125.16,-26.409,17.648,-145.76,-26.409,9.848,-145.76,-88.194,196.61,-122.5,-99.533,105.21,-115.82,-107.99,17.699,-133.87,-108.02,9.8994,-133.87,-70.113,218.74,-122.6,-68.271,251.48,-124.41,-63.496,271.7,-113.79,-35.858,262.77,-113.28,-24.698,203.43,-111.65,-27.013,156.42,-97.659,-28.195,138.68,-92.847,-74.085,271.67,-114.27,-98.176,254.47,-107.81,-108.44,200.03,-107.68,-108.72,154.42,-89.481,-109.35,137.44,-84.029,-68.395,271.67,-122.85,-70.843,297.5,-122.51,-70.985,307.21,-126.1
-71.002,195.91,-122.94,-53.871,195.21,-123.35,-38.632,104.14,-125.07,-26.428,17.649,-145.69,-26.428,9.8493,-145.69,-88.133,196.6,-122.53,-99.544,105.21,-115.75,-108.05,17.71,-133.82,-108.08,9.9098,-133.82,-70.068,218.73,-122.61,-68.174,251.48,-124.32,-63.389,271.69,-113.68,-35.737,262.81,-113.07,-24.671,203.45,-111.55,-27.071,156.43,-97.62,-28.285,138.69,-92.799,-73.977,271.68,-114.17,-98.064,254.42,-107.85,-108.54,200.02,-107.77,-109.02,154.51,-89.334,-109.64,137.52,-83.883,-68.277,271.67,-122.75,-70.893,297.49,-122.51,-71.044,307.2,-126.09
-70.931,195.9,-123,-53.8,195.21,-123.43,-38.457,104.15,-124.81,-26.444,17.677,-145.62,-26.443,9.8771,-145.61,-88.062,196.58,-122.58,-99.562,105.21,-115.65,-108.12,17.728,-133.76,-108.15,9.928,-133.76,-70.005,218.72,-122.62,-68.059,251.48,-124.22,-63.268,271.67,-113.56,-35.598,262.85,-112.86,-24.594,203.48,-111.45,-27.116,156.45,-97.572,-28.352,138.72,-92.734,-73.856,271.67,-114.06,-97.939,254.35,-107.89,-108.62,199.99,-107.9,-109.36,154.6,-89.178,-109.96,137.62,-83.718,-68.147,271.66,-122.63,-70.94,297.46,-122.52,-71.103,307.17,-126.1
-70.849,195.88,-123.07,-53.718,195.2,-123.52,-38.252,104.16,-124.53,-26.444,17.712,-145.55,-26.44,9.9119,-145.53,-87.98,196.56,-122.63,-99.595,105.22,-115.52,-108.21,17.755,-133.69,-108.24,9.9553,-133.7,-69.931,218.71,-122.64,-67.923,251.47,-124.11,-63.13,271.65,-113.43,-35.441,262.9,-112.64,-24.472,203.52,-111.36,-27.161,156.48,-97.518,-28.413,138.75,-92.66,-73.718,271.65,-113.94,-97.802,254.27,-107.93,-108.7,199.96,-108.08,-109.74,154.72,-89.012,-110.35,137.74,-83.531,-68.001,271.65,-122.51,-70.968,297.43,-122.54,-71.146,307.14,-126.12
-70.757,195.87,-123.15,-53.627,195.2,-123.61,-38.025,104.18,-124.24,-26.431,17.749,-145.47,-26.426,9.9489,-145.44,-87.888,196.54,-122.68,-99.643,105.24,-115.36,-108.32,17.793,-133.6,-108.35,9.9932,-133.62,-69.847,218.7,-122.65,-67.766,251.45,-124,-62.972,271.63,-113.3,-35.264,262.94,-112.42,-24.295,203.56,-111.28,-27.197,156.53,-97.453,-28.459,138.81,-92.59,-73.56,271.63,-113.81,-97.651,254.2,-107.99,-108.77,199.93,-108.31,-110.17,154.88,-88.831,-110.77,137.91,-83.331,-67.836,271.64,-122.37,-70.969,297.4,-122.56,-71.166,307.11,-126.14
-70.656,195.86,-123.22,-53.526,195.19,-123.71,-37.786,104.19,-123.94,-26.419,17.787,-145.39,-26.412,9.987,-145.35,-87.786,196.52,-122.74,-99.694,105.26,-115.18,-108.45,17.837,-133.52,-108.47,10.037,-133.54,-69.753,218.68,-122.67,-67.589,251.44,-123.89,-62.797,271.6,-113.16,-35.068,262.99,-112.19,-24.057,203.61,-111.2,-27.216,156.6,-97.376,-28.485,138.88,-92.525,-73.384,271.6,-113.69,-97.49,254.14,-108.05,-108.83,199.91,-108.59,-110.66,155.09,-88.628,-111.22,138.12,-83.122,-67.654,271.62,-122.24,-70.933,297.36,-122.6,-71.157,307.07,-126.17
-70.545,195.84,-123.3,-53.416,195.18,-123.81,-37.542,104.2,-123.64,-26.414,17.823,-145.32,-26.405,10.023,-145.26,-87.675,196.5,-122.79,-99.746,105.27,-114.97,-108.59,17.889,-133.43,-108.6,10.089,-133.46,-69.647,218.66,-122.69,-67.391,251.42,-123.77,-62.605,271.56,-113.02,-34.854,263.04,-111.95,-23.748,203.68,-111.14,-27.207,156.7,-97.287,-28.496,138.96,-92.46,-73.192,271.57,-113.56,-97.319,254.07,-108.12,-108.89,199.9,-108.93,-111.2,155.36,-88.394,-111.71,138.39,-82.891,-67.454,271.6,-122.11,-70.859,297.32,-122.63,-71.125,307.03,-126.2
-70.424,195.81,-123.38,-53.295,195.16,-123.91,-37.298,104.21,-123.33,-26.414,17.854,-145.24,-26.404,10.055,-145.18,-87.554,196.47,-122.85,-99.799,105.3,-114.75,-108.73,17.95,-133.34,-108.74,10.15,-133.38,-69.528,218.64,-122.71,-67.173,251.39,-123.66,-62.395,271.53,-112.89,-34.622,263.09,-111.72,-23.386,203.75,-111.1,-27.166,156.81,-97.195,-28.508,139.07,-92.403,-72.981,271.54,-113.43,-97.137,254.01,-108.2,-108.96,199.9,-109.33,-111.81,155.71,-88.119,-112.24,138.74,-82.604,-67.235,271.57,-121.98,-70.761,297.27,-122.67,-71.079,306.98,-126.24
-70.293,195.79,-123.46,-53.164,195.13,-124.02,-37.059,104.2,-123.02,-26.426,17.88,-145.15,-26.415,10.08,-145.1,-87.421,196.44,-122.9,-99.852,105.32,-114.51,-108.89,18.018,-133.26,-108.9,10.218,-133.3,-69.396,218.61,-122.74,-66.933,251.36,-123.55,-62.168,271.49,-112.76,-34.372,263.14,-111.48,-22.99,203.83,-111.09,-27.093,156.94,-97.111,-28.523,139.19,-92.354,-72.753,271.5,-113.32,-96.949,253.97,-108.3,-109.07,199.93,-109.79,-112.52,156.17,-87.792,-112.86,139.21,-82.229,-66.997,271.54,-121.85,-70.642,297.21,-122.7,-71.017,306.92,-126.27
-70.15,195.76,-123.54,-53.023,195.11,-124.12,-36.837,104.2,-122.52,-26.504,17.938,-145.04,-26.475,10.138,-144.99,-87.278,196.42,-122.96,-99.906,105.35,-114.28,-109.05,18.092,-133.18,-109.07,10.292,-133.23,-69.25,218.58,-122.76,-66.672,251.32,-123.44,-61.923,271.45,-112.64,-34.105,263.2,-111.25,-22.554,203.91,-111.11,-27.002,157.08,-97.036,-28.539,139.34,-92.309,-72.507,271.46,-113.21,-96.757,253.95,-108.4,-109.25,200.01,-110.36,-113.37,156.8,-87.403,-113.62,139.86,-81.775,-66.739,271.5,-121.74,-70.492,297.16,-122.73,-70.93,306.87,-126.3
-69.998,195.74,-123.62,-52.871,195.08,-124.22,-36.635,104.2,-121.95,-26.636,18.011,-144.91,-26.58,10.212,-144.87,-87.125,196.4,-123.01,-99.959,105.38,-114.04,-109.23,18.172,-133.11,-109.25,10.372,-133.16,-69.091,218.55,-122.79,-66.389,251.29,-123.34,-61.658,271.42,-112.53,-33.82,263.26,-111,-22.068,204.01,-111.15,-26.919,157.26,-96.961,-28.543,139.51,-92.262,-72.242,271.43,-113.11,-96.565,253.95,-108.52,-109.53,200.15,-111.08,-114.38,157.64,-87,-114.54,140.74,-81.248,-66.461,271.47,-121.63,-70.289,297.11,-122.75,-70.797,306.81,-126.31
-69.835,195.71,-123.69,-52.709,195.05,-124.31,-36.453,104.18,-121.44,-26.783,18.068,-144.79,-26.707,10.268,-144.76,-86.961,196.37,-123.06,-100.01,105.42,-113.82,-109.41,18.258,-133.04,-109.44,10.458,-133.1,-68.919,218.53,-122.81,-66.081,251.25,-123.23,-61.373,271.39,-112.42,-33.514,263.32,-110.76,-21.523,204.13,-111.22,-26.819,157.47,-96.878,-28.523,139.72,-92.216,-71.956,271.39,-113.03,-96.372,253.99,-108.65,-109.91,200.37,-111.91,-115.54,158.66,-86.636,-115.6,141.85,-80.633,-66.16,271.43,-121.54,-70.015,297.06,-122.78,-70.602,306.76,-126.33
-69.663,195.69,-123.75,-52.538,195.01,-124.4,-36.296,104.17,-121.01,-26.943,18.102,-144.68,-26.859,10.302,-144.66,-86.787,196.36,-123.11,-100.06,105.46,-113.61,-109.61,18.348,-132.98,-109.65,10.548,-133.05,-68.733,218.5,-122.84,-65.711,251.21,-123.14,-61.017,271.35,-112.33,-33.13,263.42,-110.48,-20.857,204.29,-111.3,-26.629,157.74,-96.777,-28.443,140,-92.144,-71.597,271.37,-112.97,-96.097,254.03,-108.82,-110.34,200.64,-112.81,-116.8,159.81,-86.31,-116.82,143.14,-79.936,-65.773,271.39,-121.46,-69.735,297,-122.81,-70.402,306.7,-126.35
-69.481,195.66,-123.81,-52.358,194.98,-124.48,-36.163,104.14,-120.67,-27.112,18.113,-144.59,-27.027,10.314,-144.57,-86.605,196.35,-123.15,-100.1,105.51,-113.43,-109.82,18.442,-132.93,-109.87,10.643,-133.01,-68.532,218.47,-122.87,-65.274,251.16,-123.06,-60.584,271.3,-112.24,-32.662,263.56,-110.15,-20.055,204.5,-111.39,-26.314,158.08,-96.668,-28.307,140.35,-92.048,-71.161,271.34,-112.94,-95.735,254.06,-109.02,-110.83,200.96,-113.75,-118.2,161.13,-86.011,-118.28,144.67,-79.086,-65.293,271.34,-121.4,-69.482,296.91,-122.85,-70.224,306.61,-126.39
-69.293,195.65,-123.87,-52.171,194.94,-124.55,-36.044,104.11,-120.39,-27.275,18.105,-144.51,-27.196,10.306,-144.5,-86.415,196.35,-123.18,-100.14,105.56,-113.29,-110.03,18.539,-132.88,-110.1,10.74,-132.97,-68.317,218.46,-122.89,-64.807,251.12,-122.99,-60.126,271.25,-112.17,-32.173,263.7,-109.83,-19.157,204.74,-111.5,-25.924,158.46,-96.58,-28.148,140.77,-91.941,-70.699,271.33,-112.92,-95.374,254.13,-109.26,-111.41,201.38,-114.75,-119.78,162.67,-85.737,-120.05,146.58,-78.014,-64.786,271.3,-121.35,-69.205,296.82,-122.91,-70.011,306.52,-126.43
-69.096,195.64,-123.91,-51.975,194.91,-124.6,-35.933,104.07,-120.19,-27.429,18.08,-144.45,-27.36,10.28,-144.45,-86.217,196.36,-123.22,-100.17,105.62,-113.18,-110.26,18.636,-132.84,-110.34,10.837,-132.94,-68.09,218.44,-122.92,-64.317,251.07,-122.92,-59.647,271.22,-112.11,-31.665,263.85,-109.52,-18.166,205.02,-111.65,-25.493,158.89,-96.518,-27.954,141.24,-91.818,-70.215,271.31,-112.92,-95.016,254.24,-109.53,-112.06,201.9,-115.82,-121.48,164.47,-85.469,-122.04,148.93,-76.704,-64.254,271.26,-121.32,-68.912,296.73,-122.98,-69.771,306.43,-126.49
-68.89,195.63,-123.95,-51.77,194.88,-124.65,-35.835,104.03,-120.06,-27.588,18.039,-144.4,-27.534,10.239,-144.4,-86.009,196.38,-123.25,-100.18,105.69,-113.11,-110.49,18.732,-132.79,-110.58,10.934,-132.91,-67.852,218.43,-122.94,-63.809,251.03,-122.86,-59.149,271.18,-112.06,-31.14,264.02,-109.22,-17.08,205.34,-111.82,-25.014,159.37,-96.484,-27.723,141.8,-91.674,-69.712,271.31,-112.93,-94.667,254.4,-109.84,-112.77,202.53,-116.93,-123.29,166.58,-85.181,-124.28,151.8,-75.224,-63.702,271.22,-121.29,-68.603,296.64,-123.07,-69.504,306.34,-126.56
-68.674,195.63,-123.98,-51.555,194.86,-124.69,-35.743,104,-119.96,-27.775,17.997,-144.37,-27.738,10.197,-144.38,-85.792,196.4,-123.28,-100.19,105.76,-113.06,-110.73,18.827,-132.74,-110.83,11.029,-132.87,-67.604,218.43,-122.96,-63.287,251,-122.81,-58.634,271.16,-112.02,-30.599,264.2,-108.92,-15.902,205.7,-112.03,-24.484,159.92,-96.479,-27.431,142.43,-91.512,-69.191,271.31,-112.95,-94.327,254.62,-110.19,-113.56,203.27,-118.1,-125.17,169.01,-84.904,-126.7,155.06,-73.863,-63.132,271.19,-121.28,-68.272,296.55,-123.18,-69.205,306.26,-126.66
-68.447,195.64,-124.01,-51.33,194.84,-124.72,-35.66,103.96,-119.89,-27.982,17.951,-144.35,-27.965,10.151,-144.36,-85.564,196.43,-123.31,-100.18,105.82,-113.05,-110.98,18.921,-132.7,-111.08,11.123,-132.84,-67.347,218.44,-122.98,-62.755,250.96,-122.75,-58.104,271.13,-111.98,-30.043,264.41,-108.63,-14.634,206.12,-112.26,-23.897,160.55,-96.511,-27.061,143.14,-91.364,-68.655,271.32,-112.98,-93.997,254.88,-110.57,-114.42,204.13,-119.32,-127.1,171.72,-84.684,-129.25,158.69,-72.674,-62.548,271.16,-121.27,-67.913,296.47,-123.33,-68.874,306.18,-126.77
-68.21,195.65,-124.03,-51.094,194.83,-124.74,-35.6,103.93,-119.83,-28.212,17.905,-144.35,-28.212,10.105,-144.35,-85.326,196.47,-123.33,-100.14,105.89,-113.05,-111.24,19.016,-132.65,-111.34,11.218,-132.81,-67.081,218.45,-123,-62.214,250.93,-122.7,-57.56,271.12,-111.96,-29.47,264.65,-108.35,-13.252,206.62,-112.53,-23.245,161.27,-96.581,-26.623,143.96,-91.251,-68.105,271.33,-113.02,-93.675,255.2,-110.99,-115.33,205.12,-120.6,-129.04,174.75,-84.541,-131.83,162.65,-71.718,-61.952,271.13,-121.27,-67.517,296.38,-123.49,-68.508,306.1,-126.9
-67.959,195.67,-124.05,-50.844,194.83,-124.76,-35.566,103.89,-119.69,-28.497,17.886,-144.34,-28.497,10.086,-144.34,-85.074,196.51,-123.35,-100.08,105.96,-113.1,-111.52,19.109,-132.61,-111.61,11.311,-132.79,-66.8,218.47,-123.01,-61.669,250.91,-122.65,-57.009,271.11,-111.94,-28.887,264.93,-108.08,-11.754,207.21,-112.83,-22.536,162.11,-96.677,-26.145,144.9,-91.178,-67.547,271.35,-113.06,-93.368,255.58,-111.45,-116.26,206.24,-121.97,-130.98,178.15,-84.489,-134.34,166.97,-70.986,-61.351,271.11,-121.28,-67.091,296.3,-123.7,-68.107,306.04,-127.06
-67.691,195.7,-124.07,-50.577,194.83,-124.76,-35.552,103.86,-119.57,-28.788,17.859,-144.34,-28.788,10.059,-144.34,-84.805,196.56,-123.37,-100.01,106.04,-113.21,-111.81,19.198,-132.56,-111.9,11.401,-132.76,-66.497,218.49,-123.03,-61.125,250.9,-122.6,-56.457,271.11,-111.93,-28.304,265.24,-107.82,-10.132,207.89,-113.15,-21.77,163.08,-96.802,-25.644,145.97,-91.166,-66.989,271.38,-113.09,-93.082,256.02,-111.92,-117.21,207.49,-123.41,-132.91,181.92,-84.539,-136.73,171.57,-70.508,-60.755,271.1,-121.28,-66.641,296.23,-123.94,-67.677,305.99,-127.25
-67.406,195.73,-124.09,-50.292,194.84,-124.76,-35.559,103.82,-119.49,-29.082,17.825,-144.34,-29.082,10.025,-144.34,-84.519,196.62,-123.41,-99.935,106.12,-113.39,-112.13,19.285,-132.51,-112.21,11.489,-132.74,-66.174,218.52,-123.04,-60.595,250.89,-122.55,-55.911,271.12,-111.91,-27.732,265.58,-107.55,-8.3939,208.67,-113.52,-20.939,164.18,-96.971,-25.049,147.17,-91.217,-66.438,271.42,-113.12,-92.818,256.53,-112.42,-118.19,208.88,-124.87,-134.82,186.09,-84.685,-139.06,176.61,-70.174,-60.171,271.1,-121.28,-66.177,296.17,-124.2,-67.221,305.95,-127.45
-67.105,195.77,-124.11,-49.992,194.85,-124.76,-35.58,103.78,-119.43,-29.373,17.786,-144.35,-29.373,9.986,-144.35,-84.218,196.69,-123.45,-99.857,106.21,-113.59,-112.47,19.377,-132.45,-112.54,11.581,-132.7,-65.835,218.56,-123.06,-60.091,250.9,-122.48,-55.38,271.15,-111.89,-27.181,265.94,-107.26,-6.5883,209.55,-113.94,-20.057,165.4,-97.196,-24.369,148.48,-91.333,-65.901,271.48,-113.14,-92.593,257.14,-112.94,-119.17,210.41,-126.34,-136.7,190.69,-84.929,-141.39,182.57,-69.743,-59.606,271.11,-121.28,-65.672,296.13,-124.48,-66.718,305.93,-127.66
-66.793,195.81,-124.14,-49.681,194.86,-124.77,-35.605,103.75,-119.4,-29.644,17.744,-144.36,-29.644,9.9436,-144.36,-83.905,196.76,-123.51,-99.783,106.31,-113.81,-112.84,19.471,-132.37,-112.88,11.676,-132.65,-65.487,218.6,-123.07,-59.616,250.91,-122.4,-54.865,271.18,-111.87,-26.652,266.31,-106.96,-4.7385,210.52,-114.41,-19.125,166.73,-97.489,-23.668,149.9,-91.534,-65.381,271.54,-113.15,-92.405,257.84,-113.47,-120.15,212.07,-127.78,-138.53,195.68,-85.302,-143.49,189.25,-69.409,-59.062,271.12,-121.27,-65.109,296.11,-124.8,-66.147,305.93,-127.91
-66.473,195.86,-124.18,-49.362,194.88,-124.78,-35.589,103.72,-119.42,-29.882,17.698,-144.39,-29.882,9.898,-144.39,-83.585,196.84,-123.58,-99.716,106.41,-114.06,-113.23,19.567,-132.27,-113.24,11.773,-132.58,-65.13,218.64,-123.08,-59.175,250.94,-122.33,-54.37,271.22,-111.85,-26.148,266.69,-106.66,-2.8646,211.58,-114.94,-18.09,168.14,-97.859,-22.952,151.42,-91.833,-64.88,271.62,-113.16,-92.237,258.62,-114.03,-121.12,213.85,-129.18,-140.39,201.05,-85.871,-145.19,196.25,-69.362,-58.54,271.15,-121.26,-64.495,296.11,-125.13,-65.516,305.95,-128.17
-66.151,195.9,-124.22,-49.041,194.89,-124.79,-35.524,103.69,-119.49,-30.067,17.653,-144.44,-30.067,9.8526,-144.44,-83.262,196.91,-123.65,-99.645,106.5,-114.32,-113.63,19.664,-132.16,-113.6,11.871,-132.51,-64.773,218.68,-123.09,-58.739,250.96,-122.25,-53.876,271.26,-111.82,-25.651,267.06,-106.37,-0.96716,212.7,-115.52,-16.922,169.57,-98.31,-22.205,153,-92.231,-64.38,271.7,-113.17,-92.06,259.46,-114.63,-122.09,215.71,-130.53,-142.17,206.75,-86.626,-146.48,203.44,-69.624,-58.018,271.17,-121.24,-63.796,296.12,-125.46,-64.787,305.98,-128.44
-65.83,195.95,-124.28,-48.72,194.92,-124.82,-35.463,103.67,-119.58,-30.207,17.603,-144.47,-30.207,9.8034,-144.47,-82.941,196.99,-123.74,-99.52,106.59,-114.7,-113.95,19.726,-132.08,-113.92,11.934,-132.45,-64.415,218.73,-123.1,-58.282,250.99,-122.18,-53.371,271.29,-111.79,-25.147,267.41,-106.11,0.94471,213.87,-116.14,-15.68,171.03,-98.839,-21.418,154.63,-92.72,-63.869,271.77,-113.17,-91.853,260.35,-115.29,-123.04,217.64,-131.8,-143.58,212.69,-87.473,-147.4,210.72,-70.149,-57.479,271.2,-121.23,-63.007,296.14,-125.76,-63.946,306.03,-128.69
-65.513,196,-124.34,-48.404,194.93,-124.84,-35.401,103.65,-119.68,-30.282,17.553,-144.5,-30.282,9.7526,-144.5,-82.623,197.07,-123.83,-99.395,106.67,-115.16,-114.26,19.777,-132,-114.22,11.987,-132.39,-64.055,218.77,-123.11,-57.812,251.01,-122.11,-52.859,271.32,-111.75,-24.637,267.74,-105.87,2.8406,215.08,-116.8,-14.406,172.52,-99.418,-20.601,156.28,-93.293,-63.349,271.84,-113.18,-91.607,261.28,-116.01,-123.95,219.61,-132.95,-144.57,218.76,-88.398,-147.78,217.95,-70.858,-56.929,271.22,-121.21,-62.195,296.17,-126,-63.048,306.07,-128.9
-65.211,196.06,-124.4,-48.104,194.94,-124.87,-35.265,103.63,-119.76,-30.277,17.512,-144.54,-30.27,9.7121,-144.54,-82.318,197.17,-123.94,-99.281,106.78,-115.56,-114.56,19.866,-131.92,-114.53,12.077,-132.32,-63.69,218.82,-123.13,-57.311,251.03,-122.05,-52.318,271.34,-111.72,-24.106,268.05,-105.62,4.7083,216.32,-117.51,-13.085,174.03,-100.03,-19.721,157.96,-93.906,-62.799,271.91,-113.2,-91.285,262.2,-116.73,-124.84,221.66,-134.03,-145.4,225,-89.57,-147.62,225.21,-71.859,-56.345,271.24,-121.2,-61.366,296.2,-126.19,-62.094,306.11,-129.08
-64.925,196.12,-124.48,-47.822,194.93,-124.92,-35.065,103.61,-119.77,-30.217,17.497,-144.57,-30.186,9.6966,-144.58,-82.028,197.31,-124.05,-99.189,106.95,-115.66,-114.87,20.074,-131.81,-114.84,12.287,-132.27,-63.313,218.87,-123.14,-56.774,251.04,-121.97,-51.74,271.36,-111.66,-23.542,268.39,-105.35,6.6171,217.67,-118.25,-11.66,175.62,-100.7,-18.691,159.73,-94.556,-62.21,271.97,-113.2,-90.887,263.17,-117.47,-125.77,223.89,-135.07,-145.93,231.45,-90.945,-147.13,232.61,-73.173,-55.716,271.25,-121.16,-60.512,296.21,-126.38,-61.079,306.14,-129.25
-64.651,196.2,-124.57,-47.553,194.92,-124.97,-34.848,103.6,-119.84,-30.082,17.462,-144.61,-30.028,9.6626,-144.62,-81.749,197.47,-124.18,-99.141,107.22,-115.18,-115.24,20.483,-131.68,-115.2,12.702,-132.23,-62.923,218.94,-123.16,-56.207,251.07,-121.86,-51.136,271.39,-111.57,-22.95,268.76,-105.05,8.6107,219.21,-119.06,-10.107,177.36,-101.47,-17.473,161.64,-95.295,-61.594,272.04,-113.18,-90.42,264.19,-118.22,-126.7,226.32,-136.09,-146.09,238.07,-92.54,-146.37,240.06,-74.802,-55.057,271.27,-121.09,-59.659,296.2,-126.62,-60.025,306.16,-129.44
