-71.166,195.9,-122.8,-54.036,195.16,-123.16,-38.893,104.08,-125.19,-26.378,17.653,-145.89,-26.378,9.8529,-145.89,-88.296,196.64,-122.44,-99.518,105.21,-115.94,-107.9,17.687,-133.96,-107.92,9.8866,-133.96,-70.173,218.73,-122.58,-68.428,251.47,-124.57,-63.673,271.71,-113.98,-36.062,262.69,-113.65,-24.664,203.4,-111.85,-26.938,156.43,-97.721,-28.032,138.68,-92.928,-74.264,271.66,-114.42,-98.363,254.55,-107.74,-108.28,200.04,-107.58,-108.26,154.3,-89.727,-108.94,137.33,-84.26,-68.6,271.66,-123.02,-70.729,297.52,-122.54,-70.862,307.23,-126.12
-64.388,196.28,-124.67,-47.297,194.91,-125.03,-34.655,103.57,-119.96,-29.882,17.418,-144.64,-29.809,9.6182,-144.65,-81.48,197.65,-124.3,-99.13,107.56,-114.29,-115.65,21.036,-131.51,-115.6,13.264,-132.16,-62.539,219.01,-123.19,-55.626,251.09,-121.73,-50.515,271.41,-111.45,-22.337,269.16,-104.76,10.623,220.87,-119.93,-8.4721,179.2,-102.33,-16.138,163.65,-96.107,-60.96,272.11,-113.12,-89.888,265.21,-118.92,-127.61,228.91,-137.04,-145.97,244.73,-94.339,-145.25,247.49,-76.72,-54.38,271.29,-121,-58.77,296.19,-126.84,-58.901,306.15,-129.63
-64.139,196.35,-124.76,-47.053,194.91,-125.1,-34.486,103.56,-120.09,-29.627,17.376,-144.68,-29.538,9.5763,-144.69,-81.225,197.8,-124.43,-99.156,107.9,-113.17,-116.11,21.655,-131.31,-116.05,13.894,-132.08,-62.19,219.07,-123.23,-55.053,251.09,-121.56,-49.887,271.4,-111.31,-21.717,269.53,-104.47,12.562,222.59,-120.88,-6.8421,181.07,-103.26,-14.798,165.68,-96.986,-60.318,272.16,-113.04,-89.314,266.25,-119.55,-128.53,231.69,-137.91,-145.56,251.43,-96.301,-143.84,254.92,-78.88,-53.699,271.28,-120.88,-57.784,296.19,-126.92,-57.658,306.16,-129.7
-63.906,196.41,-124.87,-46.825,194.9,-125.18,-34.292,103.54,-120.18,-29.285,17.351,-144.69,-29.203,9.5513,-144.71,-80.987,197.92,-124.56,-99.208,108.28,-111.82,-116.6,22.367,-131.08,-116.54,14.621,-131.99,-61.873,219.11,-123.28,-54.496,251.07,-121.38,-49.258,271.38,-111.16,-21.099,269.86,-104.18,14.357,224.31,-121.95,-5.279,182.93,-104.24,-13.558,167.74,-97.901,-59.675,272.19,-112.94,-88.694,267.33,-120.17,-129.43,234.65,-138.66,-144.85,258.13,-98.385,-141.96,262.15,-81.236,-53.022,271.25,-120.74,-56.685,296.2,-126.88,-56.287,306.16,-129.68
-63.69,196.45,-124.99,-46.615,194.89,-125.28,-34.097,103.53,-120.18,-28.86,17.344,-144.67,-28.812,9.5445,-144.7,-80.766,198.02,-124.69,-99.241,108.69,-110.3,-117.06,23.147,-130.78,-117,15.42,-131.84,-61.578,219.14,-123.32,-53.971,251.03,-121.18,-48.642,271.33,-110.98,-20.495,270.15,-103.89,15.936,225.98,-123.13,-3.8386,184.76,-105.22,-12.494,169.82,-98.789,-59.047,272.21,-112.8,-88.03,268.43,-120.79,-130.31,237.76,-139.25,-143.82,264.84,-100.59,-139.55,269.04,-83.78,-52.368,271.21,-120.58,-55.474,296.22,-126.75,-54.788,306.15,-129.59
-63.484,196.49,-125.11,-46.413,194.87,-125.39,-33.972,103.51,-120.17,-28.433,17.333,-144.63,-28.419,9.5336,-144.67,-80.555,198.11,-124.84,-99.22,109.12,-108.67,-117.52,23.996,-130.44,-117.45,16.293,-131.67,-61.304,219.17,-123.36,-53.494,250.98,-120.97,-48.056,271.26,-110.79,-19.92,270.39,-103.62,17.263,227.58,-124.41,-2.5945,186.54,-106.18,-11.598,171.87,-99.608,-58.449,272.21,-112.65,-87.331,269.56,-121.42,-131.13,241.03,-139.77,-142.41,271.52,-102.98,-136.84,275.5,-86.493,-51.754,271.15,-120.4,-54.154,296.25,-126.53,-53.17,306.14,-129.43
-63.279,196.51,-125.24,-46.211,194.86,-125.51,-33.831,103.49,-120.21,-28.066,17.311,-144.59,-28.069,9.5111,-144.64,-80.347,198.16,-124.98,-99.106,109.55,-106.95,-118,24.953,-130.2,-117.95,17.28,-131.61,-61.055,219.18,-123.41,-53.056,250.93,-120.79,-47.489,271.18,-110.61,-19.355,270.61,-103.4,18.38,229.12,-125.82,-1.5056,188.29,-107.15,-10.799,173.89,-100.39,-57.871,272.2,-112.5,-86.579,270.73,-122.07,-131.81,244.42,-140.25,-140.51,277.98,-105.49,-133.9,281.56,-89.301,-51.168,271.08,-120.23,-52.798,296.26,-126.29,-51.499,306.09,-129.27
-63.069,196.51,-125.36,-46.002,194.85,-125.62,-33.66,103.48,-120.25,-27.695,17.304,-144.59,-27.698,9.5043,-144.64,-80.136,198.17,-125.1,-98.811,109.94,-105.25,-118.42,25.99,-130.22,-118.38,18.356,-131.82,-60.833,219.17,-123.46,-52.652,250.86,-120.66,-46.932,271.05,-110.45,-18.794,270.8,-103.24,19.3,230.63,-127.38,-0.52611,190.04,-108.13,-10.075,175.88,-101.21,-57.302,272.16,-112.35,-85.766,271.94,-122.73,-132.35,247.88,-140.62,-137.97,284.11,-107.95,-130.56,287.34,-92.035,-50.596,271,-120.08,-51.403,296.23,-126.09,-49.758,305.98,-129.15
-62.854,196.49,-125.47,-45.785,194.85,-125.73,-33.452,103.49,-120.2,-27.267,17.34,-144.6,-27.268,9.5406,-144.65,-79.923,198.13,-125.21,-98.302,110.26,-103.57,-118.7,27.114,-130.52,-118.69,19.525,-132.33,-60.642,219.15,-123.53,-52.286,250.78,-120.56,-46.392,270.9,-110.31,-18.25,270.97,-103.11,19.96,232.06,-129.07,0.28835,191.74,-109.12,-9.476,177.83,-102,-56.75,272.11,-112.22,-84.907,273.17,-123.36,-132.72,251.35,-140.9,-135.05,289.78,-110.43,-126.99,292.73,-94.774,-50.049,270.9,-119.94,-49.958,296.16,-125.88,-47.929,305.8,-129.03
-62.641,196.44,-125.59,-45.567,194.84,-125.85,-33.256,103.5,-120.05,-26.88,17.405,-144.59,-26.88,9.6055,-144.64,-79.715,198.03,-125.32,-97.676,110.56,-101.74,-118.91,28.411,-130.98,-118.93,20.881,-133.02,-60.497,219.1,-123.64,-51.964,250.67,-120.49,-45.863,270.71,-110.21,-17.725,271.12,-103,20.376,233.4,-130.83,0.99956,193.34,-110.08,-8.9437,179.71,-102.69,-56.208,272.02,-112.11,-84.015,274.39,-123.91,-132.96,254.91,-141.05,-131.95,295.18,-112.97,-123.38,297.84,-97.535,-49.523,270.76,-119.84,-48.538,296.04,-125.62,-46.079,305.56,-128.85
-62.446,196.34,-125.68,-45.366,194.82,-125.97,-33.119,103.5,-119.82,-26.638,17.469,-144.56,-26.638,9.6689,-144.61,-79.526,197.86,-125.4,-97.023,110.9,-99.696,-119.08,29.97,-131.6,-119.15,22.522,-133.92,-60.396,219.02,-123.76,-51.685,250.52,-120.47,-45.335,270.48,-110.18,-17.215,271.06,-102.91,20.656,234.61,-132.67,1.805,194.73,-111.1,-8.3449,181.45,-103.35,-55.668,271.92,-112.05,-83.099,275.62,-124.38,-133.19,258.69,-140.93,-128.46,300.42,-115.49,-119.62,302.86,-100.17,-49.014,270.58,-119.8,-47.302,295.92,-125.16,-44.341,305.26,-128.49
-62.287,196.25,-125.78,-45.202,194.79,-126.11,-33.02,103.48,-119.63,-26.525,17.492,-144.51,-26.524,9.6924,-144.54,-79.371,197.71,-125.44,-96.291,111.35,-97.43,-119.29,31.962,-132.41,-119.41,24.64,-135.09,-60.311,218.94,-123.91,-51.474,250.4,-120.52,-44.82,270.25,-110.22,-16.723,270.84,-102.87,20.769,235.7,-134.61,2.631,196.02,-112.07,-7.6445,183.04,-103.99,-55.141,271.83,-112.05,-82.174,276.84,-124.78,-133.37,262.65,-140.49,-124.61,305.41,-118.01,-115.76,307.66,-102.67,-48.536,270.42,-119.82,-46.286,295.86,-124.44,-42.768,304.95,-127.91
-62.175,196.18,-125.89,-45.09,194.75,-126.33,-32.895,103.46,-119.48,-26.438,17.488,-144.42,-26.438,9.6878,-144.44,-79.259,197.6,-125.46,-95.343,111.88,-95.116,-119.49,34.345,-133.33,-119.69,27.21,-136.48,-60.23,218.87,-124.06,-51.396,250.32,-120.62,-44.355,270.03,-110.31,-16.271,270.65,-102.9,20.557,236.68,-136.64,3.2835,197.29,-112.96,-7.0223,184.53,-104.57,-54.663,271.78,-112.06,-81.275,278.05,-125.11,-133.52,266.71,-139.63,-120.48,309.99,-120.48,-111.73,312.06,-105.05,-48.138,270.29,-119.88,-45.376,295.82,-123.63,-41.303,304.63,-127.23
-62.11,196.06,-126.03,-45.026,194.67,-126.6,-32.751,103.44,-119.23,-26.369,17.503,-144.31,-26.369,9.7031,-144.31,-79.194,197.45,-125.45,-94.143,112.33,-92.899,-119.57,36.901,-134.36,-119.84,30.015,-138.01,-60.205,218.76,-124.24,-51.468,250.24,-120.75,-43.94,269.76,-110.42,-15.848,270.37,-103.05,19.993,237.33,-138.72,3.6374,198.37,-113.72,-6.6254,185.8,-104.99,-54.231,271.71,-112.05,-80.406,279.18,-125.36,-133.62,270.89,-138.34,-116.14,314.07,-122.84,-107.32,315.94,-107.44,-47.82,270.14,-119.95,-44.447,295.7,-122.93,-39.859,304.2,-126.65
-62.09,195.88,-126.16,-45.007,194.56,-126.91,-32.606,103.44,-118.46,-26.31,17.676,-144.14,-26.31,9.8761,-144.14,-79.173,197.19,-125.42,-92.798,112.64,-90.873,-119.43,39.519,-135.59,-119.79,32.943,-139.77,-60.265,218.59,-124.41,-51.62,250.08,-120.88,-43.529,269.39,-110.57,-15.4,269.88,-103.33,19.096,237.51,-140.89,3.6284,199.19,-114.38,-6.4687,186.82,-105.19,-53.795,271.57,-112.05,-79.525,280.26,-125.49,-133.55,275.18,-136.64,-111.65,317.54,-124.96,-102.47,319.22,-109.74,-47.526,269.9,-120.05,-43.426,295.42,-122.3,-38.371,303.61,-126.12
-62.098,195.66,-126.31,-45.018,194.43,-127.26,-32.466,103.46,-117.56,-26.265,17.898,-143.95,-26.265,10.098,-143.95,-79.178,196.88,-125.36,-91.389,112.79,-89.2,-119.1,42.047,-136.98,-119.54,35.84,-141.69,-60.375,218.38,-124.61,-51.803,249.88,-121.01,-43.104,268.95,-110.75,-14.91,269.24,-103.76,17.856,237.13,-143.05,3.2334,199.76,-114.75,-6.5465,187.56,-105,-53.337,271.38,-112.07,-78.61,281.36,-125.48,-133.25,279.52,-134.41,-107.15,320.37,-126.62,-97.266,321.84,-111.83,-47.231,269.59,-120.16,-42.259,295.03,-121.49,-36.816,302.9,-125.44
-62.135,195.42,-126.47,-45.063,194.3,-127.66,-32.3,103.49,-116.68,-26.224,18.137,-143.74,-26.224,10.337,-143.74,-79.207,196.54,-125.28,-90.097,113.06,-87.316,-119.22,44.817,-137.81,-119.49,39.086,-143.1,-60.527,218.15,-124.84,-51.926,249.64,-121.13,-42.612,268.46,-110.96,-14.333,268.5,-104.32,16.397,236.21,-145.07,2.7052,200.05,-114.82,-6.6856,188.08,-104.42,-52.806,271.14,-112.1,-77.61,282.49,-125.29,-132.63,283.89,-131.6,-102.76,322.66,-127.74,-91.867,323.55,-113.63,-46.877,269.23,-120.3,-40.756,294.45,-120.49,-35.021,302.02,-124.6
-62.213,195.16,-126.63,-45.157,194.14,-128.1,-32.045,103.55,-115.81,-26.162,18.391,-143.52,-26.162,10.591,-143.52,-79.269,196.19,-125.16,-88.606,113.31,-85.504,-119.17,47.847,-138.75,-119.33,42.617,-144.54,-60.713,217.91,-125.1,-51.977,249.35,-121.27,-42.052,267.93,-111.23,-13.672,267.68,-105.03,14.833,234.9,-147,2.2425,200.07,-114.76,-6.7242,188.41,-103.67,-52.199,270.84,-112.19,-76.537,283.6,-124.95,-131.63,288.39,-128.26,-98.386,324.52,-128.29,-86.402,324.56,-115.06,-46.462,268.82,-120.49,-39.064,293.68,-119.64,-33.141,301.02,-123.89
-62.316,194.91,-126.78,-45.286,193.95,-128.57,-31.626,103.66,-114.82,-25.976,18.731,-143.28,-26.02,10.932,-143.29,-79.347,195.86,-125,-86.71,113.43,-84.023,-118.42,51.5,-140.72,-118.77,46.633,-146.8,-60.896,217.67,-125.41,-51.995,249.05,-121.46,-41.468,267.38,-111.58,-12.972,266.8,-105.96,13.181,233.12,-148.74,1.8577,199.8,-114.5,-6.6643,188.49,-102.71,-51.564,270.52,-112.33,-75.525,284.58,-124.42,-130.29,292.98,-124.48,-94.088,325.93,-128.25,-81.086,325.18,-116.05,-46.032,268.39,-120.75,-37.3,292.76,-119,-31.275,299.95,-123.38
-62.415,194.67,-126.94,-45.421,193.74,-129.06,-31.188,103.77,-113.89,-25.785,19.054,-143.03,-25.872,11.254,-143.03,-79.409,195.6,-124.83,-84.849,113.51,-82.869,-117.66,55.317,-142.8,-118.19,50.791,-149.13,-61.025,217.45,-125.75,-51.983,248.77,-121.68,-40.883,266.85,-111.98,-12.252,265.91,-107.16,11.512,230.94,-150.3,1.6119,199.28,-114.1,-6.447,188.44,-101.57,-50.925,270.2,-112.52,-74.637,285.39,-123.71,-128.59,297.5,-120.26,-90.015,326.98,-127.55,-76.185,325.02,-116.44,-45.611,267.98,-121.06,-35.648,291.81,-118.56,-29.571,298.87,-123.06
-62.504,194.42,-127.12,-45.555,193.5,-129.57,-30.814,103.86,-112.97,-25.616,19.36,-142.77,-25.733,11.56,-142.78,-79.452,195.34,-124.66,-83.063,113.5,-82.04,-116.99,59.144,-144.88,-117.61,54.938,-151.42,-61.114,217.21,-126.1,-51.94,248.48,-121.95,-40.294,266.32,-112.46,-11.525,264.92,-108.68,9.8312,228.43,-151.82,1.4739,198.55,-113.76,-6.0897,188.4,-100.38,-50.281,269.86,-112.77,-73.8,286.07,-122.89,-126.45,301.7,-115.64,-86.161,327.69,-126.23,-71.825,324.03,-116.25,-45.195,267.56,-121.43,-34.154,290.85,-118.36,-28.047,297.81,-122.98
-62.593,194.12,-127.29,-45.702,193.19,-130.11,-30.522,103.92,-111.99,-25.455,19.685,-142.54,-25.585,11.886,-142.54,-79.484,195.04,-124.47,-81.387,113.32,-81.498,-116.48,62.826,-146.87,-117.03,58.918,-153.6,-61.205,216.91,-126.45,-51.884,248.14,-122.29,-39.675,265.73,-113.03,-10.808,263.74,-110.46,8.0903,225.53,-153.25,1.3393,197.55,-113.47,-5.6892,188.29,-99.178,-49.6,269.46,-113.09,-72.943,286.6,-121.98,-123.81,305.44,-110.73,-82.398,327.98,-124.41,-67.946,322.68,-115.37,-44.774,267.09,-121.87,-32.814,289.85,-118.37,-26.692,296.75,-123.08
-62.677,193.77,-127.46,-45.855,192.84,-130.66,-30.337,103.96,-110.95,-25.303,20.033,-142.34,-25.433,12.234,-142.34,-79.498,194.7,-124.25,-79.783,112.92,-81.348,-115.94,66.259,-148.95,-116.5,62.635,-155.84,-61.287,216.57,-126.79,-51.807,247.75,-122.65,-39.015,265.08,-113.68,-10.12,262.37,-112.41,6.2572,222.23,-154.47,1.2156,196.21,-113.14,-5.221,187.96,-97.973,-48.867,268.98,-113.44,-72.085,286.95,-120.93,-120.63,308.5,-105.15,-78.748,327.81,-122.01,-64.53,321.01,-113.63,-44.339,266.57,-122.37,-31.55,288.81,-118.48,-25.432,295.68,-123.23
-62.744,193.39,-127.6,-46.008,192.44,-131.22,-30.249,103.98,-109.88,-25.163,20.4,-142.18,-25.285,12.601,-142.18,-79.48,194.34,-123.98,-78.217,112.33,-81.528,-115.34,69.51,-151.12,-116.01,66.177,-158.14,-61.343,216.19,-127.09,-51.685,247.32,-122.97,-38.322,264.43,-114.42,-9.509,260.72,-114.35,4.2678,218.41,-155.19,1.0766,194.46,-112.44,-4.6881,187.26,-96.492,-48.095,268.49,-113.85,-71.217,287.21,-119.6,-116.87,310.83,-98.95,-75.171,327.39,-118.89,-61.195,319.4,-111.17,-43.907,266.01,-122.92,-30.24,287.65,-118.64,-24.134,294.56,-123.35
-62.789,192.97,-127.73,-46.154,192,-131.8,-30.174,104.01,-108.76,-25.061,20.808,-142.02,-25.174,13.009,-142.03,-79.423,193.93,-123.67,-76.719,111.61,-81.905,-114.78,72.512,-153.16,-115.52,69.491,-160.32,-61.381,215.77,-127.37,-51.553,246.86,-123.35,-37.66,263.73,-115.2,-9.076,258.75,-116.6,2.0696,213.94,-155.54,0.91982,192.13,-111.56,-4.1034,186,-94.929,-47.35,267.93,-114.26,-70.334,287.27,-118.23,-112.67,312.27,-92.701,-71.562,326.8,-115.28,-57.686,317.84,-108.51,-43.518,265.44,-123.49,-28.854,286.43,-119.25,-22.753,293.41,-123.86
-62.81,192.49,-127.88,-46.295,191.53,-132.4,-30.091,104.08,-107.55,-25.05,21.288,-141.84,-25.166,13.489,-141.84,-79.325,193.45,-123.36,-75.325,110.73,-82.49,-114.24,75.043,-155.07,-115.08,72.343,-162.34,-61.418,215.3,-127.64,-51.463,246.36,-123.74,-37.051,263.01,-116.03,-8.9112,256.45,-119.03,-0.40236,209.02,-155.46,0.66844,189.29,-110.51,-3.5809,184.23,-93.308,-46.642,267.32,-114.69,-69.427,287.19,-116.71,-108.07,312.83,-86.404,-67.861,326.19,-111.21,-54.168,316.14,-105.72,-43.2,264.84,-124.08,-27.569,285.14,-119.93,-21.462,292.18,-124.43
-62.82,191.96,-128.06,-46.442,191.02,-133.06,-29.955,104.18,-106.3,-25.066,21.82,-141.62,-25.184,14.021,-141.63,-79.199,192.9,-123.06,-74.067,109.73,-83.266,-113.73,76.901,-156.78,-114.71,74.512,-164.14,-61.459,214.77,-127.89,-51.471,245.84,-124.14,-36.509,262.22,-116.9,-9.0758,253.92,-121.64,-3.0897,203.92,-155,0.20333,186.11,-109.37,-3.2587,181.96,-91.753,-45.973,266.65,-115.12,-68.507,286.9,-115.03,-103.11,312.53,-80.174,-64.097,325.48,-107.02,-50.73,314.38,-102.94,-42.969,264.21,-124.66,-26.486,283.83,-120.58,-20.39,290.93,-125.01
-62.823,191.4,-128.28,-46.599,190.48,-133.76,-29.781,104.33,-105.07,-25.102,22.379,-141.37,-25.219,14.579,-141.37,-79.047,192.32,-122.8,-72.954,108.65,-84.19,-113.33,78.027,-158.27,-114.42,75.896,-165.69,-61.482,214.21,-128.13,-51.566,245.32,-124.53,-36.029,261.37,-117.79,-9.5812,251.34,-124.41,-5.8707,198.9,-154.14,-0.51921,182.63,-108.12,-3.2109,179.14,-90.235,-45.33,265.92,-115.52,-67.541,286.4,-113.17,-97.717,311.28,-73.929,-60.349,324.61,-102.85,-47.386,312.64,-100.19,-42.806,263.57,-125.22,-25.503,282.53,-121.43,-19.464,289.7,-125.81
-62.808,190.84,-128.52,-46.758,189.94,-134.49,-29.61,104.5,-103.92,-25.167,22.933,-141.09,-25.281,15.134,-141.1,-78.858,191.75,-122.54,-71.961,107.55,-85.239,-113.01,78.471,-159.56,-114.2,76.539,-167.03,-61.462,213.65,-128.36,-51.702,244.82,-124.86,-35.589,260.51,-118.63,-10.394,248.84,-127.18,-8.5476,194.15,-152.74,-1.418,179.1,-106.55,-3.3321,176.05,-88.476,-44.692,265.18,-115.85,-66.489,285.69,-111.13,-91.874,309.13,-67.83,-56.574,323.47,-98.801,-43.953,310.92,-97.527,-42.677,262.93,-125.7,-24.625,281.3,-122.5,-18.666,288.56,-126.85
-62.778,190.27,-128.78,-46.92,189.39,-135.25,-29.448,104.7,-102.82,-25.255,23.489,-140.8,-25.363,15.689,-140.8,-78.637,191.16,-122.32,-71.017,106.4,-86.458,-112.76,78.185,-160.73,-114.07,76.407,-168.21,-61.411,213.08,-128.56,-51.876,244.33,-125.14,-35.193,259.62,-119.45,-11.587,246.27,-129.86,-11.169,189.65,-150.89,-2.4411,175.58,-104.67,-3.6011,172.82,-86.489,-44.061,264.39,-116.14,-65.325,284.71,-108.86,-85.661,306.42,-62.119,-52.519,322.07,-94.791,-40.394,308.97,-95.149,-42.577,262.29,-126.11,-23.917,280.16,-123.64,-18.024,287.48,-127.98
-62.758,189.72,-129.08,-47.116,188.85,-136.06,-29.269,104.94,-101.85,-25.341,24.023,-140.47,-25.438,16.223,-140.47,-78.399,190.59,-122.1,-70.03,105.22,-87.908,-112.55,77.047,-161.76,-114.03,75.361,-169.23,-61.348,212.53,-128.78,-52.063,243.86,-125.43,-34.823,258.72,-120.3,-13.169,243.6,-132.39,-13.68,185.48,-148.84,-3.5597,171.7,-102.81,-4.0831,169.31,-84.549,-43.419,263.58,-116.44,-64.02,283.39,-106.39,-79.05,303.07,-56.83,-48.011,320.11,-90.849,-36.481,306.74,-93.514,-42.483,261.67,-126.51,-23.348,279.11,-124.77,-17.499,286.45,-129.13
-62.763,189.17,-129.42,-47.365,188.32,-136.92,-29.081,105.24,-100.99,-25.404,24.543,-140.1,-25.488,16.744,-140.1,-78.161,190.02,-121.92,-69.004,103.98,-89.634,-112.38,74.968,-162.65,-114.07,73.284,-170.08,-61.313,211.97,-129.02,-52.297,243.39,-125.69,-34.503,257.77,-121.12,-15.052,241,-134.7,-15.919,181.82,-146.73,-4.8675,167.44,-101.1,-4.9939,165.51,-82.781,-42.782,262.71,-116.71,-62.57,281.71,-103.85,-72.236,298.32,-51.895,-43.474,317.31,-86.868,-32.792,304.09,-92.315,-42.41,261.02,-126.86,-22.861,278.06,-125.89,-17.051,285.4,-130.3
-62.811,188.53,-129.83,-47.666,187.8,-137.85,-28.949,105.61,-100.1,-25.45,25.137,-139.68,-25.503,17.337,-139.67,-77.957,189.27,-121.82,-68.064,102.55,-91.637,-112.25,71.59,-163.36,-114.21,69.818,-170.7,-61.409,211.33,-129.27,-52.688,242.81,-125.82,-34.338,256.67,-121.87,-17.164,238.54,-136.71,-18.194,178.66,-144.57,-6.6824,163.27,-99.387,-6.6265,161.61,-81.038,-42.247,261.67,-116.89,-60.997,279.65,-101.29,-65.36,292.53,-47.587,-38.768,313.65,-83.048,-29.373,300.9,-91.275,-42.465,260.25,-127.09,-22.452,276.76,-126.81,-16.693,284.09,-131.31
-62.879,187.83,-130.29,-48,187.28,-138.8,-28.865,106.04,-99.257,-25.517,25.761,-139.24,-25.518,17.961,-139.22,-77.759,188.39,-121.78,-67.27,100.95,-93.999,-112.11,66.979,-163.93,-114.53,65.013,-171.08,-61.58,210.63,-129.51,-53.153,242.16,-125.77,-34.29,255.51,-122.52,-19.306,236.31,-138.35,-20.418,176.03,-142.08,-8.6415,159.66,-97.315,-8.5396,157.79,-78.986,-41.787,260.54,-116.97,-59.309,277.28,-98.774,-58.502,285.72,-44.028,-33.81,309.16,-79.41,-26.167,297.09,-90.108,-42.613,259.4,-127.17,-22.043,275.21,-127.49,-16.36,282.54,-132.09
-62.918,187.2,-130.75,-48.331,186.8,-139.76,-28.667,106.54,-98.534,-25.454,26.355,-138.72,-25.454,18.555,-138.72,-77.505,187.6,-121.74,-66.764,99.419,-96.48,-112.2,61.78,-164.11,-115.03,59.494,-171.01,-61.681,209.99,-129.75,-53.506,241.53,-125.57,-34.209,254.41,-123.04,-21.253,234.37,-139.61,-22.24,173.98,-139.3,-10.385,156.71,-94.886,-10.349,154.15,-76.641,-41.271,259.43,-116.93,-57.497,274.69,-96.397,-51.653,278.03,-41.407,-28.383,304.09,-75.909,-22.982,292.84,-88.677,-42.697,258.59,-127.1,-21.615,273.68,-128.15,-16.007,281.03,-132.81
-62.914,186.63,-131.17,-48.663,186.38,-140.71,-28.389,107.05,-97.985,-25.387,26.923,-138.3,-25.387,19.123,-138.3,-77.164,186.89,-121.63,-66.24,97.963,-99.237,-112.54,58.678,-165.33,-115.94,55.741,-171.7,-61.7,209.42,-129.97,-53.684,240.93,-125.27,-34.027,253.37,-123.46,-22.822,232.71,-140.55,-23.614,172.44,-136.75,-12.042,154.18,-92.661,-12.158,150.79,-74.55,-40.645,258.34,-116.84,-55.564,271.99,-94.275,-44.74,269.81,-39.987,-22.591,298.15,-73.412,-19.708,287.99,-87.8,-42.64,257.82,-126.93,-21.182,272.27,-128.96,-15.631,279.65,-133.63
