-71.166,195.9,-122.8,-54.036,195.16,-123.16,-38.893,104.08,-125.19,-26.378,17.653,-145.89,-26.378,9.8529,-145.89,-88.296,196.64,-122.44,-99.518,105.21,-115.94,-107.9,17.687,-133.96,-107.92,9.8866,-133.96,-70.173,218.73,-122.58,-68.428,251.47,-124.57,-63.673,271.71,-113.98,-36.062,262.69,-113.65,-24.664,203.4,-111.85,-26.938,156.43,-97.721,-28.032,138.68,-92.928,-74.264,271.66,-114.42,-98.363,254.55,-107.74,-108.28,200.04,-107.58,-108.26,154.3,-89.727,-108.94,137.33,-84.26,-68.6,271.66,-123.02,-70.729,297.52,-122.54,-70.862,307.23,-126.12
-62.911,186.05,-131.55,-49.021,185.97,-141.61,-28.095,107.59,-97.49,-25.31,27.506,-137.91,-25.31,19.706,-137.91,-76.8,186.12,-121.49,-65.666,96.746,-101.09,-113.98,58.56,-166.37,-117.61,54.876,-172.21,-61.774,208.83,-130.15,-53.794,240.28,-125.01,-33.822,252.29,-123.88,-24.085,231.21,-141.34,-24.75,171.16,-134.95,-13.851,151.83,-91.147,-14.232,147.73,-73.189,-39.992,257.2,-116.79,-53.621,269.19,-92.534,-38.102,261.46,-39.916,-16.7,291.4,-72.423,-16.358,282.34,-87.799,-42.508,257,-126.78,-20.803,270.85,-130.01,-15.305,278.26,-134.69
-62.955,185.47,-131.89,-49.404,185.6,-142.4,-27.763,108.13,-97.036,-25.198,28.081,-137.55,-25.198,20.281,-137.55,-76.507,185.35,-121.38,-65.155,95.601,-102.81,-115.83,58.195,-166.74,-119.57,53.928,-172.1,-61.933,208.25,-130.3,-53.856,239.61,-124.8,-33.595,251.17,-124.26,-25.076,229.87,-142.08,-25.747,170.03,-133.9,-15.768,149.79,-90.291,-16.513,145.18,-72.469,-39.324,256,-116.77,-51.735,266.38,-91.151,-32.358,253.37,-40.91,-10.842,284.21,-72.474,-13.122,276.49,-88.405,-42.3,256.14,-126.63,-20.417,269.43,-130.86,-15.006,276.88,-135.58
-63.07,184.92,-132.24,-49.83,185.24,-143.14,-27.368,108.68,-96.638,-25.02,28.638,-137.17,-25.02,20.838,-137.17,-76.311,184.59,-121.35,-64.348,94.575,-104.54,-117.73,57.808,-166.62,-121.53,53.077,-171.52,-62.164,207.68,-130.46,-53.833,238.91,-124.59,-33.314,250.02,-124.56,-25.805,228.66,-142.76,-26.631,169.02,-133.24,-17.654,148.12,-89.729,-18.779,143.7,-71.878,-38.628,254.75,-116.7,-49.831,263.48,-89.939,-27.537,245.47,-42.53,-5.1305,276.68,-73.106,-9.761,270.71,-89.28,-41.993,255.23,-126.42,-19.994,268.1,-131.32,-14.698,275.57,-136.14
-63.215,184.44,-132.55,-50.295,184.93,-143.82,-26.884,109.22,-96.407,-24.789,29.112,-136.83,-24.789,21.312,-136.83,-76.136,183.96,-121.28,-63.376,93.688,-106.53,-119.41,57.509,-166.58,-123.37,52.417,-170.98,-62.38,207.19,-130.61,-53.659,238.25,-124.39,-32.923,248.94,-124.75,-26.28,227.66,-143.37,-27.332,168.17,-132.95,-19.357,146.95,-89.397,-20.872,143.04,-71.455,-37.863,253.54,-116.58,-47.824,260.45,-88.809,-23.231,237.47,-44.805,0.52227,268.75,-74.273,-5.9128,264.82,-90.455,-41.55,254.38,-126.16,-19.453,266.98,-131.29,-14.28,274.45,-136.24
-63.398,184.01,-132.81,-50.801,184.63,-144.44,-26.329,109.73,-96.269,-24.503,29.548,-136.55,-24.503,21.748,-136.55,-75.996,183.38,-121.19,-62.169,92.953,-108.57,-120.8,57.419,-166.49,-124.97,52.113,-170.4,-62.606,206.75,-130.74,-53.375,237.58,-124.15,-32.442,247.87,-124.8,-26.512,226.88,-143.99,-27.892,167.5,-133.03,-20.791,146.45,-89.236,-22.84,142.74,-71.305,-37.044,252.3,-116.35,-45.756,257.32,-87.764,-19.331,229.53,-47.779,6.1258,260.46,-76.17,-1.562,258.64,-92.176,-40.993,253.52,-125.78,-18.818,265.89,-131.13,-13.759,273.36,-136.2
-63.635,183.55,-133.05,-51.355,184.31,-145,-25.729,110.25,-96.134,-24.149,30.008,-136.3,-24.149,22.208,-136.3,-75.916,182.78,-121.11,-60.835,92.297,-110.47,-121.85,57.737,-166.48,-126.31,52.364,-169.96,-62.878,206.27,-130.82,-53.037,236.83,-123.84,-31.916,246.71,-124.69,-26.609,226.24,-144.61,-28.397,166.91,-133.41,-22.059,146.28,-89.303,-24.287,142.53,-71.401,-36.211,250.95,-115.98,-43.69,254.14,-86.789,-15.767,222.05,-51.297,11.69,252.03,-78.821,3.3785,251.93,-94.617,-40.369,252.56,-125.26,-18.162,264.7,-131,-13.194,272.17,-136.16
-63.936,183.03,-133.28,-51.959,183.95,-145.52,-25.105,110.8,-95.953,-23.728,30.526,-136.06,-23.728,22.726,-136.06,-75.912,182.11,-121.04,-59.62,91.646,-112.1,-122.6,58.305,-166.66,-127.31,52.928,-169.78,-63.195,205.74,-130.85,-52.629,235.95,-123.45,-31.33,245.43,-124.43,-26.731,225.57,-145.13,-28.97,166.26,-133.96,-23.309,145.89,-89.641,-25.546,142.24,-71.72,-35.353,249.46,-115.49,-41.67,250.93,-85.894,-12.548,215.05,-55.329,17.096,243.64,-82.068,8.8801,244.57,-97.887,-39.668,251.46,-124.62,-17.42,263.24,-130.93,-12.52,270.75,-136.09
-64.281,182.46,-133.51,-52.589,183.56,-146.01,-24.482,111.38,-95.727,-23.26,31.094,-135.82,-23.26,23.294,-135.82,-75.973,181.36,-121.01,-58.688,90.964,-113.35,-123.05,58.773,-166.98,-127.87,53.369,-169.88,-63.552,205.14,-130.83,-52.184,234.95,-123.01,-30.711,244.02,-124.07,-26.933,224.85,-145.57,-29.66,165.51,-134.62,-24.48,145.24,-90.201,-26.625,141.75,-72.238,-34.49,247.84,-114.94,-39.755,247.78,-85.097,-9.8285,208.62,-59.798,22.044,235.23,-86.003,14.376,236.77,-102.05,-38.923,250.23,-123.92,-16.602,261.46,-130.92,-11.75,269.08,-135.97
-64.624,181.92,-133.73,-53.2,183.19,-146.45,-23.827,111.95,-95.559,-22.799,31.633,-135.6,-22.799,23.833,-135.6,-76.048,180.65,-121,-57.621,90.414,-114.22,-122.96,59.251,-167.28,-127.77,53.812,-170.13,-63.882,204.57,-130.8,-51.742,233.96,-122.55,-30.094,242.59,-123.67,-27.165,224.21,-145.97,-30.402,164.83,-135.4,-25.491,144.49,-90.981,-27.554,141.09,-72.991,-33.647,246.2,-114.36,-38.028,244.53,-84.424,-7.6306,202.79,-64.369,26.472,226.69,-90.381,20.009,228.76,-106.89,-38.164,248.97,-123.19,-15.749,259.51,-130.92,-10.916,267.29,-135.75
-64.948,181.42,-133.92,-53.77,182.84,-146.85,-23.136,112.5,-95.453,-22.368,32.133,-135.4,-22.368,24.333,-135.4,-76.125,180,-120.99,-56.504,89.973,-114.81,-122.56,59.788,-167.54,-127.33,54.315,-170.38,-64.172,204.04,-130.77,-51.306,233,-122.1,-29.486,241.18,-123.26,-27.409,223.68,-146.35,-31.181,164.24,-136.32,-26.349,143.78,-91.943,-28.371,140.32,-73.96,-32.833,244.58,-113.8,-36.532,241.21,-83.912,-5.9868,197.49,-68.927,30.306,217.9,-94.944,25.561,220.12,-112.01,-37.405,247.72,-122.47,-14.816,257.47,-130.73,-10.003,265.44,-135.23
-65.255,180.98,-134.11,-54.31,182.53,-147.22,-22.377,113.03,-95.465,-21.939,32.57,-135.22,-21.939,24.77,-135.22,-76.199,179.44,-121,-55.486,89.626,-115.22,-122.03,60.242,-167.79,-126.75,54.737,-170.67,-64.415,203.57,-130.74,-50.827,232.07,-121.68,-28.845,239.81,-122.87,-27.592,223.27,-146.72,-31.996,163.76,-137.4,-27.068,143.13,-93.112,-29.096,139.53,-75.155,-32.001,242.99,-113.26,-35.061,238.27,-83.489,-4.8379,192.98,-73.298,33.474,209.13,-99.417,31.028,210.83,-117.02,-36.605,246.49,-121.78,-13.711,255.28,-130.26,-8.8838,263.46,-134.39
-65.553,180.63,-134.28,-54.833,182.28,-147.56,-21.547,113.55,-95.632,-21.491,32.928,-135.07,-21.491,25.128,-135.07,-76.272,178.97,-120.99,-54.658,89.363,-115.42,-121.48,60.606,-167.98,-126.13,55.076,-170.91,-64.6,203.18,-130.71,-50.271,231.19,-121.27,-28.138,238.47,-122.51,-27.648,222.96,-147.06,-32.794,163.38,-138.56,-27.622,142.47,-94.433,-29.697,138.71,-76.516,-31.112,241.44,-112.77,-33.478,235.72,-83.115,-3.8363,189.27,-77.387,36.165,200.59,-103.51,36.98,200.95,-121.34,-35.735,245.29,-121.13,-12.411,253.03,-129.46,-7.5056,261.36,-133.17
-65.835,180.33,-134.43,-55.334,182.06,-147.87,-20.655,114.05,-95.914,-21.045,33.228,-134.95,-21.045,25.428,-134.95,-76.337,178.59,-120.98,-54.044,89.148,-115.39,-121,60.922,-168.07,-125.63,55.379,-171.02,-64.725,202.84,-130.65,-49.638,230.34,-120.9,-27.371,237.19,-122.19,-27.592,222.72,-147.37,-33.525,163.1,-139.76,-27.993,141.78,-95.874,-30.148,137.83,-78.009,-30.173,239.94,-112.34,-31.846,233.22,-82.844,-2.5861,186.2,-81.416,38.786,192.18,-107.17,42.405,189.42,-124.43,-34.807,244.12,-120.53,-10.919,250.79,-128.17,-5.8908,259.22,-131.43
-66.097,180.05,-134.54,-55.807,181.85,-148.14,-19.73,114.53,-96.24,-20.618,33.509,-134.85,-20.618,25.709,-134.85,-76.387,178.24,-120.94,-53.573,88.935,-115.22,-120.61,61.232,-168.08,-125.24,55.685,-171.02,-64.806,202.51,-130.58,-49.006,229.53,-120.61,-26.612,235.95,-121.93,-27.513,222.53,-147.68,-34.22,162.87,-141.03,-28.24,141.07,-97.443,-30.493,136.91,-79.635,-29.255,238.47,-111.98,-30.239,230.77,-82.691,-0.98581,183.8,-85.483,41.237,183.72,-110.54,46.384,177.27,-126.37,-33.88,242.98,-119.99,-9.4743,248.56,-126.83,-4.2616,257.06,-129.6
-66.335,179.77,-134.63,-56.25,181.64,-148.38,-18.834,114.98,-96.558,-20.218,33.789,-134.78,-20.218,25.989,-134.78,-76.42,177.89,-120.89,-53.16,88.713,-115,-120.25,61.543,-168.06,-124.89,55.998,-171,-64.859,202.19,-130.49,-48.421,228.79,-120.42,-25.899,234.73,-121.77,-27.411,222.37,-148.01,-34.858,162.7,-142.36,-28.339,140.37,-99.125,-30.651,136.01,-81.371,-28.39,237,-111.72,-28.748,228.35,-82.684,0.79763,181.97,-89.355,43.03,175.28,-113.49,48.854,165.2,-127.03,-32.985,241.86,-119.55,-8.1989,246.42,-125.74,-2.7335,254.91,-127.99
-66.551,179.47,-134.71,-56.665,181.41,-148.59,-18.026,115.42,-96.809,-19.859,34.083,-134.7,-19.859,26.283,-134.7,-76.436,177.53,-120.83,-52.744,88.476,-114.79,-119.94,61.876,-168.01,-124.58,56.338,-170.95,-64.901,201.85,-130.41,-47.888,228.05,-120.25,-25.248,233.51,-121.7,-27.255,222.2,-148.38,-35.429,162.54,-143.71,-28.251,139.64,-100.87,-30.489,135.09,-83.155,-27.572,235.54,-111.55,-27.43,225.92,-82.822,2.4596,180.34,-92.737,43.701,167.19,-115.91,49.924,154.48,-126.78,-32.138,240.74,-119.18,-7.0795,244.37,-124.86,-1.3108,252.79,-126.55
-66.747,179.17,-134.77,-57.055,181.18,-148.78,-17.348,115.84,-96.981,-19.561,34.386,-134.6,-19.561,26.586,-134.6,-76.439,177.16,-120.77,-52.31,88.23,-114.62,-119.66,62.226,-167.93,-124.31,56.698,-170.87,-64.941,201.51,-130.32,-47.388,227.31,-120.07,-24.65,232.29,-121.69,-27.053,221.98,-148.74,-35.969,162.36,-145,-28.022,138.89,-102.61,-30.056,134.13,-84.93,-26.784,234.08,-111.46,-26.32,223.46,-83.086,3.6661,178.55,-95.477,43.21,159.85,-117.78,49.847,145.44,-125.96,-31.335,239.6,-118.87,-6.0446,242.38,-123.97,0.044651,250.67,-125.09
-66.927,178.88,-134.83,-57.424,180.96,-148.96,-16.786,116.23,-97.129,-19.332,34.67,-134.5,-19.332,26.87,-134.5,-76.429,176.81,-120.71,-51.896,87.995,-114.45,-119.42,62.563,-167.82,-124.09,57.05,-170.76,-64.968,201.18,-130.23,-46.891,226.58,-119.87,-24.078,231.12,-121.72,-26.813,221.73,-149.07,-36.484,162.17,-146.22,-27.692,138.13,-104.33,-29.471,133.14,-86.68,-26.013,232.66,-111.41,-25.431,221.01,-83.444,4.364,176.53,-97.685,41.935,153.64,-119.49,47.905,137.88,-125.37,-30.558,238.48,-118.59,-5.066,240.43,-123.03,1.3318,248.55,-123.61
-67.088,178.63,-134.88,-57.772,180.77,-149.11,-16.317,116.57,-97.261,-19.169,34.929,-134.42,-19.169,27.129,-134.42,-76.404,176.48,-120.64,-51.509,87.774,-114.3,-119.21,62.882,-167.7,-123.91,57.386,-170.63,-64.967,200.88,-130.13,-46.394,225.87,-119.67,-23.525,230,-121.77,-26.54,221.44,-149.36,-36.993,161.98,-147.37,-27.328,137.36,-106.01,-28.773,132.12,-88.4,-25.266,231.3,-111.39,-24.772,218.66,-83.86,4.6874,174.44,-99.522,40.183,148.14,-120.95,45.066,131.66,-125.78,-29.803,237.4,-118.34,-4.1547,238.52,-122.12,2.5188,246.43,-122.22
-67.225,178.38,-134.9,-58.087,180.59,-149.24,-15.932,116.88,-97.362,-19.054,35.17,-134.37,-19.054,27.37,-134.37,-76.364,176.18,-120.56,-51.156,87.562,-114.17,-119.05,63.19,-167.57,-123.77,57.714,-170.49,-64.932,200.59,-130.02,-45.896,225.19,-119.46,-22.985,228.94,-121.8,-26.248,221.09,-149.58,-37.539,161.77,-148.45,-27.007,136.58,-107.65,-28.035,131.06,-90.096,-24.548,230.02,-111.38,-24.378,216.44,-84.292,4.6183,172.31,-101.06,38.162,143.39,-122.26,42.187,126.7,-127.14,-29.069,236.38,-118.1,-3.3261,236.53,-121.37,3.5716,244.24,-121.04
-67.338,178.15,-134.92,-58.363,180.42,-149.35,-15.625,117.14,-97.412,-18.982,35.404,-134.32,-18.982,27.604,-134.32,-76.312,175.88,-120.48,-50.832,87.347,-114.06,-118.94,63.502,-167.43,-123.7,58.048,-170.33,-64.869,200.31,-129.9,-45.404,224.53,-119.25,-22.46,227.91,-121.81,-25.991,220.67,-149.72,-38.181,161.52,-149.46,-26.795,135.76,-109.24,-27.335,129.98,-91.756,-23.871,228.8,-111.34,-24.223,214.36,-84.707,4.1615,170.15,-102.3,36.1,139.59,-123.67,39.238,122.91,-129.2,-28.359,235.38,-117.87,-2.5915,234.45,-120.8,4.504,241.95,-120.12
-67.425,177.92,-134.94,-58.594,180.25,-149.45,-15.367,117.38,-97.415,-18.927,35.636,-134.29,-18.927,27.836,-134.29,-76.256,175.59,-120.42,-50.526,87.131,-113.98,-118.88,63.822,-167.27,-123.68,58.394,-170.15,-64.783,200.02,-129.78,-44.93,223.89,-119.04,-21.952,226.9,-121.76,-25.784,220.18,-149.76,-38.805,161.2,-150.39,-26.747,134.86,-110.75,-26.786,128.88,-93.319,-23.25,227.63,-111.27,-24.22,212.44,-85.067,3.1831,167.85,-103.24,33.966,136.52,-125.18,36.845,120.13,-131.65,-27.677,234.4,-117.64,-1.9498,232.38,-120.36,5.3571,239.65,-119.46
-67.485,177.69,-134.97,-58.769,180.07,-149.55,-15.143,117.59,-97.377,-18.889,35.861,-134.27,-18.889,28.061,-134.27,-76.202,175.32,-120.39,-50.251,86.926,-113.92,-118.87,64.11,-167.08,-123.7,58.705,-169.96,-64.672,199.75,-129.7,-44.476,223.27,-118.84,-21.462,225.91,-121.65,-25.611,219.63,-149.71,-39.515,160.87,-151.21,-26.896,133.94,-112.14,-26.613,127.74,-94.792,-22.692,226.52,-111.14,-24.328,210.7,-85.345,1.8625,165.55,-103.91,31.896,134.07,-126.67,34.956,118.1,-134.03,-27.029,233.45,-117.39,-1.3941,230.43,-120.06,6.1405,237.45,-119.02
-67.524,177.48,-135.01,-58.893,179.89,-149.63,-14.957,117.77,-97.291,-18.892,36.072,-134.23,-18.892,28.272,-134.23,-76.156,175.08,-120.39,-50.006,86.748,-113.86,-118.93,64.357,-166.81,-123.79,58.974,-169.67,-64.538,199.49,-129.63,-44.032,222.69,-118.67,-20.98,224.94,-121.49,-25.438,219.04,-149.59,-40.259,160.54,-151.92,-27.195,133.03,-113.4,-26.786,126.58,-96.151,-22.179,225.47,-110.97,-24.504,209.14,-85.556,0.29092,163.34,-104.45,30.07,132.14,-127.91,33.052,116.48,-135.95,-26.404,232.54,-117.15,-0.8997,228.64,-119.92,6.8647,235.39,-118.79
-67.552,177.29,-135.05,-58.982,179.71,-149.7,-14.803,117.93,-97.166,-18.934,36.267,-134.18,-18.934,28.467,-134.18,-76.123,174.87,-120.39,-49.777,86.602,-113.81,-119.06,64.58,-166.45,-123.96,59.219,-169.28,-64.387,199.25,-129.57,-43.592,222.15,-118.52,-20.504,224.02,-121.32,-25.113,218.52,-149.47,-40.928,160.3,-152.52,-27.526,132.27,-114.5,-27.039,125.64,-97.32,-21.697,224.48,-110.8,-24.715,207.75,-85.715,-1.2951,161.29,-104.76,28.374,130.44,-128.81,31.003,114.93,-137.24,-25.795,231.67,-116.92,-0.45673,226.97,-119.95,7.5212,233.45,-118.76
-67.573,177.11,-135.08,-59.039,179.52,-149.75,-14.669,118.05,-97.015,-18.991,36.447,-134.12,-18.991,28.647,-134.12,-76.107,174.69,-120.4,-49.55,86.488,-113.82,-119.23,64.768,-166.05,-124.18,59.428,-168.84,-64.229,199.02,-129.53,-43.162,221.63,-118.39,-20.041,223.13,-121.14,-24.618,217.97,-149.36,-41.507,160.09,-152.99,-27.87,131.6,-115.4,-27.317,124.95,-98.225,-21.246,223.55,-110.61,-24.938,206.53,-85.818,-2.656,159.58,-105.01,26.694,128.7,-129.42,29.007,113.23,-138.01,-25.211,230.85,-116.7,-0.067357,225.4,-120.1,8.1077,231.63,-118.88
-67.59,176.94,-135.11,-59.068,179.34,-149.8,-14.556,118.16,-96.836,-19.054,36.617,-134.05,-19.054,28.817,-134.05,-76.113,174.53,-120.42,-49.379,86.386,-113.82,-119.41,64.916,-165.67,-124.41,59.588,-168.42,-64.076,198.81,-129.49,-42.753,221.13,-118.26,-19.604,222.27,-120.95,-24.057,217.4,-149.24,-41.967,159.87,-153.36,-28.179,131,-116.11,-27.569,124.5,-98.879,-20.828,222.67,-110.43,-25.152,205.47,-85.861,-3.7275,158.2,-105.23,25.09,126.92,-129.77,27.177,111.43,-138.4,-24.664,230.06,-116.49,0.26681,223.92,-120.26,8.6234,229.9,-119.03
-67.607,176.78,-135.15,-59.071,179.16,-149.83,-14.462,118.26,-96.631,-19.113,36.779,-133.97,-19.113,28.98,-133.97,-76.143,174.39,-120.46,-49.251,86.295,-113.84,-119.59,65.023,-165.37,-124.6,59.696,-168.08,-63.93,198.6,-129.47,-42.363,220.65,-118.16,-19.191,221.47,-120.77,-23.505,216.83,-149.12,-42.298,159.61,-153.66,-28.432,130.49,-116.64,-27.784,124.21,-99.333,-20.446,221.87,-110.25,-25.314,204.6,-85.837,-4.5937,157.08,-105.37,23.584,125.24,-129.93,25.53,109.7,-138.5,-24.154,229.32,-116.32,0.57302,222.52,-120.3,9.0916,228.28,-119.09
-67.622,176.62,-135.19,-59.051,178.97,-149.85,-14.388,118.34,-96.402,-19.162,36.933,-133.89,-19.162,29.133,-133.89,-76.193,174.27,-120.52,-49.17,86.209,-113.89,-119.71,65.087,-165.2,-124.72,59.75,-167.9,-63.784,198.4,-129.45,-41.998,220.22,-118.12,-18.803,220.74,-120.6,-23.048,216.25,-148.99,-42.533,159.3,-153.92,-28.72,130.18,-116.87,-28.015,124.06,-99.507,-20.109,221.16,-110.09,-25.42,203.92,-85.744,-5.2744,156.22,-105.44,22.228,123.75,-129.93,24.092,108.18,-138.45,-23.689,228.65,-116.18,0.86103,221.25,-120.17,9.5198,226.8,-119.01
-67.634,176.47,-135.23,-59.012,178.79,-149.87,-14.336,118.41,-96.147,-19.195,37.084,-133.8,-19.195,29.284,-133.8,-76.256,174.15,-120.59,-49.124,86.124,-113.95,-119.79,65.152,-165.15,-124.77,59.798,-167.86,-63.639,198.21,-129.43,-41.672,219.84,-118.08,-18.458,220.1,-120.42,-22.685,215.65,-148.82,-42.696,158.91,-154.09,-28.991,129.94,-116.89,-28.277,124,-99.465,-19.825,220.55,-109.92,-25.52,203.4,-85.6,-5.8245,155.57,-105.42,21.072,122.53,-129.83,22.855,106.95,-138.36,-23.283,228.07,-116.05,1.1174,220.13,-119.92,9.8936,225.51,-118.83
-67.639,176.32,-135.28,-58.953,178.61,-149.89,-14.307,118.47,-95.866,-19.224,37.233,-133.71,-19.224,29.433,-133.71,-76.325,174.03,-120.67,-49.091,86.046,-113.97,-119.81,65.255,-165.17,-124.77,59.885,-167.89,-63.498,198.02,-129.42,-41.4,219.5,-118.04,-18.17,219.53,-120.23,-22.355,215.04,-148.62,-42.815,158.48,-154.14,-29.23,129.76,-116.71,-28.581,123.99,-99.218,-19.603,220.03,-109.74,-25.649,202.99,-85.422,-6.3157,155.05,-105.35,20.122,121.56,-129.64,21.79,106,-138.23,-22.948,227.56,-115.91,1.3168,219.15,-119.64,10.191,224.38,-118.62
-67.635,176.18,-135.32,-58.873,178.43,-149.89,-14.302,118.51,-95.563,-19.261,37.375,-133.62,-19.261,29.575,-133.62,-76.397,173.93,-120.75,-49.085,85.977,-113.95,-119.79,65.369,-165.24,-124.72,59.983,-167.98,-63.363,197.84,-129.41,-41.195,219.21,-117.97,-17.951,219.03,-120.01,-22.061,214.41,-148.39,-42.909,158.01,-154.07,-29.458,129.63,-116.33,-28.908,123.94,-98.812,-19.448,219.59,-109.53,-25.82,202.67,-85.211,-6.81,154.64,-105.23,19.302,120.77,-129.36,20.856,105.24,-138.02,-22.688,227.12,-115.75,1.4399,218.3,-119.4,10.398,223.39,-118.42
-67.625,176.04,-135.36,-58.775,178.25,-149.89,-14.318,118.53,-95.24,-19.303,37.51,-133.53,-19.303,29.71,-133.53,-76.474,173.84,-120.84,-49.141,85.907,-113.85,-119.75,65.483,-165.35,-124.64,60.079,-168.13,-63.238,197.67,-129.41,-41.044,218.96,-117.88,-17.79,218.6,-119.76,-21.785,213.78,-148.13,-42.942,157.51,-153.91,-29.718,129.48,-115.83,-29.258,123.83,-98.299,-19.349,219.22,-109.29,-26.016,202.43,-84.967,-7.3,154.31,-105.05,18.585,120.15,-129,20.039,104.64,-137.72,-22.494,226.75,-115.57,1.5097,217.59,-119.22,10.537,222.55,-118.24
-67.608,175.92,-135.4,-58.662,178.07,-149.87,-14.354,118.54,-94.906,-19.35,37.637,-133.44,-19.35,29.837,-133.44,-76.554,173.77,-120.93,-49.262,85.838,-113.69,-119.69,65.594,-165.51,-124.54,60.172,-168.32,-63.121,197.51,-129.42,-40.926,218.75,-117.78,-17.663,218.23,-119.5,-21.507,213.18,-147.85,-42.894,156.99,-153.7,-30.017,129.26,-115.28,-29.671,123.68,-97.724,-19.288,218.91,-109.05,-26.203,202.27,-84.686,-7.7442,154.07,-104.82,17.979,119.68,-128.61,19.352,104.18,-137.37,-22.341,226.42,-115.39,1.5613,217.02,-119.08,10.642,221.89,-118.08
-67.583,175.8,-135.43,-58.533,177.9,-149.85,-14.406,118.53,-94.566,-19.401,37.754,-133.37,-19.401,29.954,-133.37,-76.632,173.7,-121.02,-49.416,85.774,-113.5,-119.62,65.7,-165.7,-124.43,60.259,-168.54,-63.011,197.37,-129.42,-40.83,218.56,-117.67,-17.559,217.9,-119.23,-21.23,212.6,-147.56,-42.803,156.49,-153.45,-30.341,128.99,-114.73,-30.16,123.52,-97.134,-19.253,218.64,-108.79,-26.383,202.17,-84.38,-8.15,153.88,-104.5,17.447,119.34,-128.21,18.757,103.84,-136.98,-22.219,226.14,-115.19,1.6011,216.56,-118.95,10.725,221.34,-117.93
