-71.166,195.9,-122.8,-54.036,195.16,-123.16,-38.893,104.08,-125.19,-26.378,17.653,-145.89,-26.378,9.8529,-145.89,-88.296,196.64,-122.44,-99.518,105.21,-115.94,-107.9,17.687,-133.96,-107.92,9.8866,-133.96,-70.173,218.73,-122.58,-68.428,251.47,-124.57,-63.673,271.71,-113.98,-36.062,262.69,-113.65,-24.664,203.4,-111.85,-26.938,156.43,-97.721,-28.032,138.68,-92.928,-74.264,271.66,-114.42,-98.363,254.55,-107.74,-108.28,200.04,-107.58,-108.26,154.3,-89.727,-108.94,137.33,-84.26,-68.6,271.66,-123.02,-70.729,297.52,-122.54,-70.862,307.23,-126.12
-67.552,175.69,-135.46,-58.394,177.73,-149.82,-14.472,118.5,-94.222,-19.455,37.862,-133.31,-19.455,30.062,-133.31,-76.71,173.65,-121.11,-49.584,85.719,-113.32,-119.54,65.803,-165.9,-124.31,60.345,-168.78,-62.907,197.24,-129.43,-40.744,218.39,-117.57,-17.464,217.61,-118.95,-20.957,212.05,-147.25,-42.698,156.01,-153.18,-30.67,128.7,-114.19,-30.683,123.35,-96.556,-19.232,218.41,-108.53,-26.55,202.11,-84.058,-8.5148,153.72,-104.1,16.996,119.12,-127.82,18.258,103.62,-136.6,-22.115,225.89,-114.99,1.6362,216.16,-118.8,10.792,220.87,-117.76
-67.519,175.59,-135.48,-58.249,177.58,-149.77,-14.555,118.46,-93.873,-19.51,37.965,-133.26,-19.51,30.165,-133.26,-76.788,173.6,-121.19,-49.758,85.667,-113.13,-119.45,65.907,-166.12,-124.18,60.434,-169.03,-62.809,197.12,-129.44,-40.66,218.22,-117.47,-17.374,217.35,-118.67,-20.66,211.63,-146.96,-42.544,155.65,-152.93,-30.929,128.52,-113.7,-31.143,123.26,-96.037,-19.219,218.2,-108.27,-26.703,202.08,-83.727,-8.8349,153.57,-103.65,16.653,118.99,-127.43,17.88,103.52,-136.24,-22.023,225.67,-114.78,1.6708,215.81,-118.63,10.846,220.48,-117.57
-67.483,175.49,-135.5,-58.101,177.42,-149.72,-14.655,118.41,-93.521,-19.563,38.063,-133.21,-19.563,30.264,-133.21,-76.865,173.56,-121.27,-49.925,85.619,-112.95,-119.36,66.014,-166.34,-124.05,60.528,-169.29,-62.721,197,-129.43,-40.577,218.06,-117.37,-17.285,217.11,-118.39,-20.36,211.31,-146.69,-42.369,155.39,-152.72,-31.137,128.4,-113.27,-31.54,123.22,-95.594,-19.209,218.01,-108,-26.846,202.06,-83.397,-9.1148,153.46,-103.21,16.428,118.94,-127.01,17.63,103.5,-135.88,-21.939,225.46,-114.57,1.7045,215.49,-118.44,10.892,220.14,-117.38
-67.445,175.4,-135.5,-57.951,177.28,-149.66,-14.769,118.35,-93.171,-19.612,38.154,-133.18,-19.612,30.354,-133.18,-76.939,173.52,-121.34,-50.093,85.577,-112.78,-119.27,66.124,-166.56,-123.94,60.629,-169.53,-62.644,196.9,-129.43,-40.497,217.9,-117.28,-17.2,216.89,-118.11,-20.07,211.04,-146.42,-42.183,155.17,-152.53,-31.319,128.3,-112.89,-31.89,123.16,-95.206,-19.206,217.84,-107.74,-26.98,202.06,-83.07,-9.3596,153.38,-102.79,16.312,118.95,-126.59,17.492,103.55,-135.53,-21.864,225.27,-114.35,1.734,215.2,-118.24,10.931,219.83,-117.18
-67.403,175.32,-135.5,-57.795,177.14,-149.59,-14.898,118.27,-92.83,-19.656,38.231,-133.16,-19.656,30.431,-133.16,-77.01,173.5,-121.41,-50.28,85.546,-112.59,-119.19,66.233,-166.76,-123.84,60.734,-169.75,-62.572,196.82,-129.43,-40.427,217.77,-117.19,-17.127,216.71,-117.82,-19.792,210.85,-146.15,-41.995,155.02,-152.33,-31.482,128.25,-112.53,-32.187,123.11,-94.85,-19.215,217.69,-107.47,-27.113,202.07,-82.737,-9.5674,153.33,-102.38,16.268,119.02,-126.16,17.432,103.66,-135.18,-21.804,225.11,-114.13,1.7634,214.97,-118.03,10.971,219.57,-116.96
-67.354,175.26,-135.5,-57.63,177.02,-149.51,-15.044,118.17,-92.495,-19.698,38.294,-133.15,-19.698,30.494,-133.15,-77.077,173.5,-121.48,-50.486,85.528,-112.37,-119.12,66.343,-166.93,-123.76,60.845,-169.94,-62.498,196.75,-129.42,-40.37,217.66,-117.09,-17.067,216.55,-117.51,-19.545,210.7,-145.86,-41.837,154.92,-152.12,-31.653,128.22,-112.19,-32.448,123.06,-94.52,-19.24,217.57,-107.19,-27.25,202.12,-82.383,-9.7227,153.34,-101.96,16.285,119.15,-125.73,17.436,103.82,-134.8,-21.758,224.97,-113.89,1.7975,214.81,-117.82,11.02,219.39,-116.75
-67.301,175.21,-135.49,-57.459,176.92,-149.43,-15.216,118.06,-92.166,-19.738,38.341,-133.15,-19.738,30.541,-133.15,-77.143,173.51,-121.55,-50.709,85.522,-112.14,-119.07,66.445,-167.08,-123.71,60.952,-170.1,-62.424,196.7,-129.42,-40.324,217.57,-116.97,-17.02,216.41,-117.19,-19.33,210.58,-145.56,-41.707,154.84,-151.91,-31.836,128.19,-111.87,-32.671,123.02,-94.206,-19.282,217.47,-106.89,-27.394,202.19,-82.013,-9.8286,153.42,-101.55,16.344,119.33,-125.3,17.488,104.02,-134.41,-21.725,224.85,-113.64,1.8343,214.72,-117.6,11.074,219.26,-116.53
-67.242,175.18,-135.49,-57.278,176.83,-149.35,-15.428,117.93,-91.831,-19.777,38.377,-133.15,-19.777,30.577,-133.15,-77.206,173.53,-121.63,-50.946,85.525,-111.92,-119.02,66.533,-167.23,-123.66,61.045,-170.26,-62.351,196.66,-129.42,-40.3,217.5,-116.83,-16.997,216.31,-116.86,-19.12,210.46,-145.24,-41.571,154.76,-151.67,-32.001,128.13,-111.54,-32.819,122.94,-93.878,-19.339,217.41,-106.58,-27.568,202.28,-81.652,-9.9069,153.53,-101.17,16.433,119.56,-124.9,17.618,104.25,-134,-21.718,224.77,-113.38,1.857,214.67,-117.31,11.113,219.17,-116.24
-67.177,175.15,-135.49,-57.086,176.75,-149.26,-15.682,117.78,-91.489,-19.819,38.401,-133.16,-19.819,30.601,-133.16,-77.267,173.56,-121.71,-51.198,85.537,-111.69,-118.99,66.602,-167.37,-123.63,61.119,-170.41,-62.279,196.63,-129.42,-40.303,217.46,-116.67,-17.001,216.26,-116.53,-18.91,210.33,-144.9,-41.413,154.66,-151.38,-32.133,128.03,-111.19,-32.895,122.84,-93.523,-19.417,217.39,-106.27,-27.778,202.38,-81.307,-9.9661,153.69,-100.83,16.559,119.83,-124.51,17.867,104.52,-133.6,-21.745,224.73,-113.1,1.8466,214.62,-116.92,11.113,219.1,-115.83
-67.106,175.14,-135.49,-56.886,176.68,-149.18,-15.967,117.63,-91.15,-19.86,38.411,-133.16,-19.86,30.611,-133.16,-77.326,173.61,-121.81,-51.445,85.563,-111.47,-118.96,66.66,-167.49,-123.6,61.183,-170.55,-62.21,196.62,-129.42,-40.329,217.43,-116.49,-17.028,216.25,-116.18,-18.716,210.22,-144.54,-41.247,154.56,-151.07,-32.252,127.92,-110.82,-32.964,122.73,-93.151,-19.517,217.41,-105.94,-28.005,202.49,-80.969,-10.007,153.88,-100.53,16.719,120.14,-124.15,18.215,104.84,-133.22,-21.802,224.73,-112.81,1.8043,214.58,-116.42,11.075,219.05,-115.34
-67.034,175.14,-135.5,-56.683,176.63,-149.1,-16.304,117.46,-90.808,-19.898,38.413,-133.15,-19.898,30.613,-133.15,-77.384,173.66,-121.91,-51.665,85.602,-111.25,-118.92,66.714,-167.6,-123.55,61.246,-170.68,-62.148,196.62,-129.43,-40.379,217.42,-116.29,-17.079,216.27,-115.82,-18.541,210.13,-144.18,-41.09,154.48,-150.74,-32.383,127.82,-110.44,-33.092,122.63,-92.771,-19.64,217.46,-105.6,-28.275,202.59,-80.652,-10.058,154.09,-100.27,16.868,120.46,-123.82,18.609,105.18,-132.89,-21.886,224.75,-112.51,1.7358,214.54,-115.84,11.003,219.02,-114.77
-66.961,175.14,-135.52,-56.482,176.59,-149.02,-16.698,117.29,-90.461,-19.939,38.41,-133.15,-19.939,30.61,-133.15,-77.44,173.7,-122.02,-51.85,85.645,-111.05,-118.86,66.764,-167.69,-123.49,61.305,-170.8,-62.096,196.63,-129.44,-40.452,217.42,-116.09,-17.154,216.3,-115.46,-18.389,210.06,-143.81,-40.955,154.42,-150.4,-32.544,127.74,-110.05,-33.334,122.55,-92.39,-19.782,217.51,-105.26,-28.604,202.66,-80.368,-10.145,154.28,-100.05,16.98,120.77,-123.54,18.972,105.53,-132.62,-21.992,224.78,-112.21,1.6464,214.51,-115.23,10.905,219.01,-114.15
-66.889,175.14,-135.56,-56.284,176.56,-148.96,-17.13,117.13,-90.11,-19.985,38.416,-133.13,-19.985,30.616,-133.13,-77.494,173.71,-122.15,-51.963,85.677,-110.91,-118.81,66.813,-167.75,-123.42,61.364,-170.89,-62.06,196.62,-129.45,-40.552,217.41,-115.88,-17.258,216.32,-115.1,-18.264,210.01,-143.44,-40.841,154.38,-150.06,-32.727,127.69,-109.65,-33.684,122.48,-92.004,-19.949,217.56,-104.93,-28.983,202.7,-80.112,-10.27,154.44,-99.862,17.058,121.06,-123.3,19.27,105.87,-132.42,-22.124,224.81,-111.9,1.5355,214.5,-114.63,10.782,219.03,-113.55
-66.816,175.15,-135.59,-56.09,176.56,-148.9,-17.567,116.97,-89.789,-20.032,38.407,-133.12,-20.032,30.607,-133.12,-77.542,173.74,-122.28,-52.095,85.714,-110.76,-118.76,66.839,-167.81,-123.37,61.397,-170.98,-62.026,196.63,-129.45,-40.665,217.43,-115.66,-17.374,216.35,-114.75,-18.148,209.99,-143.08,-40.73,154.37,-149.73,-32.924,127.69,-109.26,-34.116,122.46,-91.635,-20.126,217.61,-104.59,-29.385,202.74,-79.87,-10.407,154.61,-99.699,17.127,121.37,-123.1,19.518,106.24,-132.26,-22.267,224.85,-111.6,1.4204,214.54,-114.07,10.651,219.1,-112.98
-66.739,175.16,-135.62,-55.898,176.56,-148.84,-17.989,116.81,-89.497,-20.079,38.393,-133.11,-20.079,30.593,-133.11,-77.581,173.76,-122.41,-52.243,85.743,-110.62,-118.74,66.849,-167.85,-123.33,61.413,-171.06,-61.992,196.65,-129.45,-40.784,217.45,-115.44,-17.499,216.4,-114.39,-18.043,210.01,-142.73,-40.614,154.39,-149.41,-33.121,127.71,-108.88,-34.598,122.46,-91.281,-20.31,217.68,-104.25,-29.778,202.79,-79.619,-10.517,154.81,-99.523,17.213,121.72,-122.91,19.774,106.65,-132.13,-22.416,224.9,-111.29,1.3101,214.63,-113.56,10.519,219.23,-112.45
-66.656,175.17,-135.64,-55.706,176.56,-148.77,-18.363,116.65,-89.232,-20.11,38.385,-133.12,-20.11,30.585,-133.12,-77.605,173.78,-122.52,-52.419,85.748,-110.49,-118.76,66.848,-167.91,-123.33,61.416,-171.14,-61.952,196.65,-129.44,-40.901,217.48,-115.22,-17.621,216.45,-114.04,-17.93,210.05,-142.37,-40.466,154.41,-149.11,-33.283,127.75,-108.51,-35.078,122.48,-90.944,-20.492,217.74,-103.92,-30.143,202.86,-79.351,-10.584,155.03,-99.324,17.359,122.12,-122.7,20.074,107.11,-131.98,-22.565,224.95,-110.97,1.214,214.77,-113.07,10.396,219.41,-111.93
-66.577,175.19,-135.67,-55.528,176.58,-148.71,-18.696,116.51,-89.015,-20.151,38.366,-133.13,-20.151,30.566,-133.13,-77.626,173.8,-122.63,-52.597,85.751,-110.39,-118.8,66.816,-167.95,-123.35,61.383,-171.21,-61.917,196.67,-129.43,-41.015,217.51,-115.01,-17.741,216.51,-113.7,-17.821,210.09,-142.03,-40.32,154.45,-148.83,-33.45,127.79,-108.18,-35.576,122.49,-90.663,-20.671,217.8,-103.59,-30.476,202.94,-79.078,-10.646,155.25,-99.129,17.518,122.54,-122.52,20.326,107.59,-131.86,-22.709,225,-110.67,1.1237,214.92,-112.62,10.277,219.61,-111.45
-66.502,175.21,-135.69,-55.362,176.6,-148.65,-19.003,116.38,-88.823,-20.189,38.345,-133.15,-20.189,30.545,-133.15,-77.642,173.81,-122.72,-52.777,85.744,-110.32,-118.87,66.767,-168,-123.41,61.33,-171.27,-61.882,196.69,-129.41,-41.121,217.55,-114.81,-17.854,216.57,-113.36,-17.722,210.13,-141.69,-40.155,154.48,-148.59,-33.609,127.8,-107.9,-36.037,122.46,-90.43,-20.842,217.87,-103.28,-30.762,203.02,-78.794,-10.684,155.48,-98.926,17.716,122.98,-122.34,20.562,108.09,-131.76,-22.848,225.06,-110.37,1.0405,215.09,-112.2,10.164,219.83,-110.99
-66.433,175.23,-135.7,-55.21,176.63,-148.59,-19.29,116.27,-88.637,-20.248,38.347,-133.16,-20.237,30.547,-133.17,-77.655,173.83,-122.81,-52.953,85.729,-110.27,-118.95,66.71,-168.04,-123.47,61.268,-171.33,-61.85,196.7,-129.37,-41.219,217.58,-114.62,-17.959,216.63,-113.04,-17.629,210.18,-141.36,-39.974,154.5,-148.38,-33.769,127.78,-107.65,-36.443,122.39,-90.241,-21.005,217.93,-102.97,-30.995,203.12,-78.498,-10.699,155.7,-98.718,17.95,123.44,-122.15,20.783,108.61,-131.67,-22.983,225.12,-110.07,0.96174,215.26,-111.8,10.055,220.05,-110.57
-66.369,175.25,-135.7,-55.071,176.66,-148.53,-19.564,116.19,-88.435,-20.354,38.395,-133.18,-20.31,30.595,-133.19,-77.666,173.84,-122.88,-53.122,85.708,-110.24,-119.04,66.648,-168.09,-123.54,61.199,-171.39,-61.822,196.72,-129.33,-41.311,217.61,-114.43,-18.058,216.71,-112.73,-17.541,210.23,-141.04,-39.778,154.52,-148.18,-33.917,127.75,-107.44,-36.786,122.28,-90.084,-21.163,218,-102.67,-31.185,203.23,-78.191,-10.701,155.93,-98.509,18.2,123.91,-121.97,21.018,109.15,-131.6,-23.116,225.18,-109.79,0.88137,215.44,-111.41,9.9451,220.28,-110.16
-66.307,175.27,-135.7,-54.94,176.7,-148.46,-19.81,116.12,-88.252,-20.459,38.441,-133.2,-20.381,30.641,-133.21,-77.674,173.84,-122.94,-53.285,85.681,-110.22,-119.15,66.585,-168.12,-123.63,61.128,-171.43,-61.798,196.73,-129.29,-41.402,217.64,-114.25,-18.157,216.8,-112.42,-17.464,210.28,-140.72,-39.579,154.55,-148,-34.041,127.71,-107.26,-37.071,122.15,-89.958,-21.32,218.08,-102.38,-31.346,203.35,-77.877,-10.7,156.17,-98.296,18.451,124.41,-121.79,21.282,109.73,-131.55,-23.252,225.26,-109.51,0.79498,215.63,-111.03,9.8299,220.51,-109.76
-66.245,175.29,-135.7,-54.812,176.73,-148.4,-20.031,116.06,-88.087,-20.562,38.482,-133.22,-20.454,30.683,-133.24,-77.677,173.84,-122.99,-53.439,85.65,-110.22,-119.26,66.522,-168.15,-123.74,61.058,-171.46,-61.777,196.74,-129.23,-41.497,217.68,-114.08,-18.259,216.9,-112.12,-17.404,210.35,-140.41,-39.385,154.59,-147.85,-34.127,127.67,-107.12,-37.295,122.01,-89.872,-21.479,218.17,-102.1,-31.485,203.49,-77.556,-10.696,156.42,-98.078,18.692,124.92,-121.64,21.565,110.33,-131.52,-23.392,225.35,-109.23,0.70528,215.83,-110.68,9.7126,220.76,-109.39
-66.182,175.31,-135.68,-54.686,176.77,-148.32,-20.215,115.99,-87.942,-20.664,38.519,-133.25,-20.527,30.72,-133.28,-77.677,173.84,-123.04,-53.583,85.615,-110.23,-119.39,66.459,-168.18,-123.86,60.988,-171.48,-61.757,196.76,-129.17,-41.593,217.72,-113.91,-18.364,217.01,-111.83,-17.358,210.44,-140.11,-39.189,154.63,-147.7,-34.156,127.63,-107,-37.45,121.88,-89.812,-21.64,218.26,-101.82,-31.607,203.65,-77.226,-10.685,156.68,-97.852,18.914,125.45,-121.5,21.873,110.96,-131.5,-23.535,225.44,-108.96,0.6136,216.04,-110.33,9.5944,221.01,-109.02
-66.118,175.33,-135.66,-54.563,176.81,-148.25,-20.366,115.93,-87.815,-20.764,38.55,-133.29,-20.601,30.752,-133.32,-77.674,173.84,-123.08,-53.716,85.576,-110.27,-119.53,66.396,-168.19,-124,60.919,-171.5,-61.739,196.77,-129.11,-41.692,217.77,-113.74,-18.472,217.12,-111.54,-17.327,210.54,-139.81,-38.991,154.69,-147.56,-34.133,127.59,-106.91,-37.539,121.75,-89.769,-21.802,218.36,-101.55,-31.713,203.82,-76.889,-10.67,156.95,-97.614,19.11,125.98,-121.38,22.2,111.6,-131.49,-23.681,225.54,-108.7,0.5198,216.26,-110,9.4753,221.28,-108.67
-66.056,175.35,-135.64,-54.443,176.86,-148.17,-20.498,115.86,-87.701,-20.863,38.576,-133.32,-20.675,30.778,-133.36,-77.668,173.84,-123.11,-53.837,85.535,-110.32,-119.68,66.332,-168.21,-124.14,60.847,-171.5,-61.724,196.79,-129.04,-41.794,217.83,-113.57,-18.583,217.25,-111.26,-17.32,210.65,-139.52,-38.788,154.75,-147.44,-34.062,127.55,-106.84,-37.557,121.63,-89.742,-21.966,218.47,-101.29,-31.807,204.01,-76.547,-10.659,157.23,-97.364,19.275,126.52,-121.27,22.53,112.25,-131.49,-23.831,225.64,-108.44,0.42335,216.5,-109.67,9.3548,221.56,-108.33
-65.994,175.37,-135.61,-54.326,176.91,-148.08,-20.628,115.8,-87.597,-20.961,38.595,-133.37,-20.751,30.798,-133.41,-77.662,173.84,-123.13,-53.951,85.495,-110.39,-119.84,66.263,-168.22,-124.3,60.771,-171.51,-61.711,196.81,-128.97,-41.9,217.89,-113.4,-18.698,217.38,-110.98,-17.338,210.77,-139.24,-38.578,154.81,-147.34,-33.956,127.51,-106.78,-37.507,121.53,-89.725,-22.131,218.59,-101.03,-31.894,204.23,-76.202,-10.659,157.52,-97.099,19.4,127.06,-121.17,22.844,112.92,-131.51,-23.985,225.76,-108.19,0.32542,216.76,-109.36,9.2332,221.85,-108
-65.933,175.4,-135.58,-54.211,176.96,-148,-20.759,115.73,-87.501,-21.058,38.608,-133.41,-20.827,30.811,-133.46,-77.655,173.84,-123.16,-54.06,85.459,-110.48,-120,66.188,-168.24,-124.46,60.689,-171.51,-61.7,196.84,-128.89,-42.008,217.96,-113.24,-18.817,217.52,-110.71,-17.374,210.89,-138.96,-38.378,154.87,-147.23,-33.817,127.5,-106.72,-37.397,121.41,-89.702,-22.298,218.72,-100.77,-31.975,204.46,-75.855,-10.675,157.81,-96.819,19.495,127.61,-121.08,23.155,113.61,-131.53,-24.141,225.89,-107.94,0.22729,217.03,-109.05,9.1108,222.16,-107.68
-65.873,175.43,-135.54,-54.099,177.02,-147.91,-20.886,115.65,-87.416,-21.156,38.613,-133.46,-20.904,30.817,-133.51,-77.647,173.85,-123.17,-54.163,85.426,-110.58,-120.16,66.107,-168.25,-124.63,60.6,-171.51,-61.69,196.87,-128.81,-42.12,218.04,-113.07,-18.938,217.67,-110.44,-17.43,211.02,-138.68,-38.171,154.93,-147.11,-33.664,127.47,-106.66,-37.243,121.28,-89.675,-22.465,218.87,-100.52,-32.053,204.71,-75.505,-10.712,158.1,-96.518,19.57,128.17,-120.97,23.484,114.32,-131.53,-24.301,226.02,-107.69,0.1293,217.33,-108.75,8.9876,222.5,-107.36
-65.813,175.47,-135.5,-53.987,177.08,-147.81,-21.012,115.57,-87.339,-21.253,38.611,-133.52,-20.982,30.816,-133.57,-77.639,173.86,-123.18,-54.262,85.396,-110.7,-120.33,66.019,-168.27,-124.79,60.503,-171.52,-61.68,196.9,-128.73,-42.235,218.12,-112.89,-19.063,217.83,-110.18,-17.502,211.16,-138.41,-37.966,154.98,-146.99,-33.515,127.42,-106.6,-37.062,121.13,-89.647,-22.634,219.02,-100.27,-32.129,204.98,-75.151,-10.773,158.39,-96.191,19.623,128.74,-120.85,23.835,115.05,-131.49,-24.463,226.16,-107.45,0.029242,217.65,-108.45,8.8618,222.85,-107.03
-65.748,175.52,-135.45,-53.877,177.16,-147.72,-21.141,115.49,-87.274,-21.357,38.601,-133.57,-21.067,30.806,-133.63,-77.618,173.88,-123.18,-54.362,85.364,-110.84,-120.5,65.924,-168.3,-124.97,60.398,-171.53,-61.669,196.95,-128.64,-42.355,218.22,-112.72,-19.191,218,-109.91,-17.586,211.3,-138.14,-37.761,155.05,-146.87,-33.372,127.36,-106.56,-36.856,120.98,-89.629,-22.803,219.19,-100.02,-32.207,205.27,-74.802,-10.862,158.69,-95.855,19.661,129.35,-120.72,24.193,115.82,-131.45,-24.63,226.32,-107.22,-0.075399,217.98,-108.15,8.7313,223.22,-106.71
-65.677,175.57,-135.4,-53.768,177.24,-147.62,-21.272,115.4,-87.223,-21.466,38.582,-133.64,-21.16,30.789,-133.7,-77.585,173.9,-123.17,-54.461,85.328,-110.99,-120.68,65.821,-168.34,-125.14,60.285,-171.55,-61.656,197,-128.56,-42.478,218.32,-112.54,-19.323,218.2,-109.66,-17.678,211.46,-137.87,-37.568,155.12,-146.74,-33.235,127.3,-106.52,-36.639,120.82,-89.611,-22.973,219.39,-99.779,-32.296,205.6,-74.459,-10.984,159,-95.51,19.687,129.99,-120.58,24.538,116.65,-131.41,-24.802,226.5,-106.99,-0.18431,218.34,-107.85,8.5962,223.62,-106.39
-65.604,175.63,-135.34,-53.659,177.32,-147.53,-21.4,115.31,-87.181,-21.577,38.557,-133.71,-21.254,30.764,-133.77,-77.549,173.93,-123.15,-54.558,85.295,-111.16,-120.86,65.711,-168.39,-125.32,60.165,-171.59,-61.642,197.06,-128.47,-42.602,218.44,-112.36,-19.457,218.41,-109.41,-17.774,211.61,-137.6,-37.359,155.19,-146.61,-33.104,127.21,-106.49,-36.431,120.64,-89.6,-23.143,219.6,-99.541,-32.392,205.95,-74.121,-11.127,159.31,-95.152,19.699,130.65,-120.43,24.865,117.52,-131.37,-24.976,226.69,-106.77,-0.29556,218.71,-107.54,8.4583,224.03,-106.07
-65.529,175.69,-135.28,-53.548,177.41,-147.43,-21.525,115.21,-87.148,-21.689,38.524,-133.78,-21.35,30.732,-133.85,-77.51,173.97,-123.13,-54.653,85.268,-111.35,-121.04,65.594,-168.46,-125.49,60.035,-171.64,-61.627,197.12,-128.39,-42.732,218.56,-112.18,-19.596,218.63,-109.16,-17.861,211.77,-137.34,-37.154,155.27,-146.47,-32.981,127.1,-106.46,-36.245,120.44,-89.6,-23.314,219.82,-99.308,-32.503,206.31,-73.794,-11.295,159.63,-94.791,19.685,131.32,-120.27,25.173,118.42,-131.33,-25.155,226.9,-106.56,-0.41179,219.11,-107.23,8.315,224.47,-105.74
-65.452,175.76,-135.21,-53.436,177.51,-147.32,-21.648,115.11,-87.124,-21.804,38.483,-133.86,-21.45,30.691,-133.92,-77.468,174.01,-123.1,-54.758,85.24,-111.57,-121.23,65.455,-168.54,-125.67,59.88,-171.7,-61.61,197.2,-128.3,-42.874,218.7,-112,-19.745,218.88,-108.93,-17.95,211.93,-137.08,-36.951,155.34,-146.32,-32.867,126.99,-106.45,-36.093,120.23,-89.612,-23.491,220.07,-99.086,-32.642,206.69,-73.489,-11.495,159.96,-94.429,19.63,131.99,-120.12,25.464,119.34,-131.27,-25.345,227.12,-106.35,-0.5396,219.52,-106.89,8.1594,224.92,-105.39
-65.37,175.83,-135.14,-53.319,177.61,-147.22,-21.769,115,-87.108,-21.922,38.436,-133.93,-21.554,30.645,-134.01,-77.421,174.06,-123.07,-54.88,85.208,-111.82,-121.45,65.291,-168.63,-125.88,59.696,-171.77,-61.593,197.28,-128.21,-43.028,218.87,-111.83,-19.907,219.14,-108.71,-18.065,212.09,-136.83,-36.76,155.43,-146.18,-32.77,126.88,-106.43,-35.979,120.02,-89.635,-23.681,220.34,-98.875,-32.808,207.08,-73.203,-11.729,160.28,-94.043,19.525,132.67,-119.96,25.748,120.25,-131.17,-25.548,227.37,-106.16,-0.68301,219.96,-106.56,7.9872,225.4,-105.05
-65.284,175.92,-135.07,-53.198,177.72,-147.11,-21.891,114.89,-87.101,-22.044,38.38,-134.02,-21.661,30.59,-134.09,-77.371,174.11,-123.04,-55.014,85.179,-112.09,-121.68,65.12,-168.73,-126.1,59.504,-171.85,-61.572,197.37,-128.13,-43.194,219.07,-111.68,-20.083,219.44,-108.49,-18.213,212.3,-136.59,-36.578,155.54,-146.05,-32.69,126.8,-106.43,-35.892,119.84,-89.673,-23.887,220.64,-98.674,-33.003,207.51,-72.934,-11.992,160.6,-93.599,19.375,133.37,-119.78,26.019,121.2,-131.03,-25.764,227.65,-105.98,-0.84263,220.42,-106.26,7.7967,225.92,-104.74
